วันที่,ราคาเปิด,ราคาสูงสุด,ราคาต่ำสุด,ราคาปิด,ปริมาณซื้อขาย
2020-01-02,1518.1,1528.7,1518.0,1524.5,214
2020-01-03,1530.1,1552.7,1530.1,1549.2,107
2020-01-06,1580.0,1580.0,1560.4,1566.2,416
2020-01-07,1558.3,1576.3,1558.3,1571.8,47
2020-01-08,1579.7,1604.2,1552.3,1557.4,236
2020-01-09,1555.7,1555.7,1543.3,1551.7,54
2020-01-10,1551.2,1558.8,1545.4,1557.5,16
2020-01-13,1557.4,1558.0,1548.4,1548.4,48
2020-01-14,1546.7,1546.7,1534.9,1542.4,32
2020-01-15,1548.0,1553.9,1545.6,1552.1,11
2020-01-16,1555.7,1556.1,1548.5,1549.0,98
2020-01-17,1554.1,1558.8,1553.6,1558.8,108
2020-01-21,1559.3,1566.2,1551.0,1556.4,45
2020-01-22,1549.8,1557.1,1549.8,1555.3,42
2020-01-23,1553.1,1564.6,1552.2,1564.6,15
2020-01-24,1556.3,1571.1,1556.3,1571.1,43
2020-01-27,1584.3,1584.5,1576.8,1576.8,22
2020-01-28,1576.4,1576.4,1569.2,1569.2,3
2020-01-29,1569.8,1569.8,1569.8,1569.8,251274
2020-01-30,1576.8,1585.0,1571.4,1583.5,62336
2020-01-31,1573.4,1589.0,1570.0,1582.9,1095
2020-02-03,1592.9,1593.3,1568.2,1577.2,1062
2020-02-04,1577.7,1577.7,1547.8,1550.4,978
2020-02-05,1553.2,1560.7,1547.7,1557.8,1305
2020-02-06,1553.6,1565.6,1551.6,1565.1,110
2020-02-07,1564.9,1571.9,1560.5,1568.6,431
2020-02-10,1569.3,1574.7,1568.6,1574.7,128
2020-02-11,1570.9,1571.1,1561.9,1565.6,440
2020-02-12,1565.2,1568.7,1561.0,1567.4,36
2020-02-13,1570.2,1575.1,1570.2,1575.1,74
2020-02-14,1575.8,1582.7,1574.8,1582.7,68
2020-02-18,1579.8,1604.3,1579.8,1600.0,310
2020-02-19,1600.6,1610.5,1599.7,1607.5,542
2020-02-20,1606.5,1621.0,1603.0,1616.6,117
2020-02-21,1619.3,1645.0,1619.3,1644.6,186
2020-02-24,1657.0,1686.6,1650.0,1672.4,435
2020-02-25,1645.1,1653.7,1632.3,1646.9,409
2020-02-26,1644.0,1648.1,1636.4,1640.0,1990
2020-02-27,1641.1,1658.0,1638.5,1640.0,707
2020-02-28,1640.3,1642.5,1564.1,1564.1,289
2020-03-02,1583.9,1608.3,1574.3,1592.3,537
2020-03-03,1594.5,1645.3,1594.0,1642.1,610
2020-03-04,1645.4,1645.9,1631.3,1641.1,83
2020-03-05,1637.3,1672.9,1637.2,1666.4,154
2020-03-06,1670.8,1686.2,1647.2,1670.8,175
2020-03-09,1696.1,1701.6,1657.7,1674.5,161
2020-03-10,1671.6,1674.6,1643.0,1659.1,48
2020-03-11,1656.6,1666.5,1635.0,1641.4,47
2020-03-12,1637.0,1647.5,1566.4,1589.3,256
2020-03-13,1574.9,1589.8,1513.8,1515.7,89
2020-03-16,1569.1,1569.1,1452.1,1485.9,193
2020-03-17,1469.3,1537.7,1469.3,1524.9,122
2020-03-18,1537.5,1542.0,1477.3,1477.3,333
2020-03-19,1481.5,1491.6,1471.0,1478.6,262
2020-03-20,1483.5,1484.0,1483.5,1484.0,14
2020-03-23,1505.3,1567.0,1490.2,1567.0,51
2020-03-24,1592.7,1685.5,1592.7,1660.2,442
2020-03-25,1676.5,1676.5,1631.1,1632.3,476
2020-03-26,1660.5,1660.5,1650.1,1650.1,3
2020-03-27,1623.9,1623.9,1623.9,1623.9,100638
2020-03-30,1641.2,1652.8,1607.2,1622.0,16389
2020-03-31,1618.7,1621.0,1576.0,1583.4,2874
2020-04-01,1570.0,1600.0,1570.0,1578.2,2158
2020-04-02,1590.9,1631.2,1586.0,1625.7,1294
2020-04-03,1624.5,1636.0,1619.8,1633.7,643
2020-04-06,1629.1,1696.7,1625.9,1677.0,1063
2020-04-07,1695.7,1724.4,1658.0,1664.8,1144
2020-04-08,1669.7,1677.0,1662.5,1665.4,747
2020-04-09,1662.7,1736.2,1662.7,1736.2,825
2020-04-13,1722.0,1756.8,1710.7,1744.8,696
2020-04-14,1756.8,1775.0,1739.5,1756.7,675
2020-04-15,1739.4,1744.9,1722.7,1727.2,642
2020-04-16,1731.0,1750.6,1715.0,1720.4,162
2020-04-17,1715.7,1725.0,1684.9,1689.2,223
2020-04-20,1686.0,1701.6,1680.0,1701.6,106
2020-04-21,1697.0,1707.1,1659.9,1678.2,666
2020-04-22,1696.0,1728.7,1684.8,1728.7,453
2020-04-23,1734.0,1745.1,1733.3,1733.3,482
2020-04-24,1744.0,1744.0,1714.5,1723.5,221
2020-04-27,1731.9,1731.9,1711.9,1711.9,169
2020-04-28,1716.6,1716.6,1707.1,1710.5,1255
2020-04-29,1710.0,1713.5,1702.0,1703.4,373
2020-04-30,1719.3,1719.3,1680.8,1684.2,327
2020-05-01,1686.6,1701.5,1670.5,1694.5,337
2020-05-04,1702.6,1709.0,1699.6,1706.9,320
2020-05-05,1701.5,1704.4,1697.2,1704.4,82
2020-05-06,1704.0,1704.0,1684.2,1684.2,469
2020-05-07,1686.2,1721.8,1685.6,1721.8,853
2020-05-08,1726.2,1728.9,1703.8,1709.9,330
2020-05-11,1702.3,1704.5,1690.2,1695.3,749
2020-05-12,1699.3,1713.1,1699.3,1704.4,324
2020-05-13,1702.0,1721.3,1701.9,1713.9,431
2020-05-14,1724.3,1743.1,1720.5,1738.1,672
2020-05-15,1739.7,1753.4,1739.7,1753.4,719
2020-05-18,1755.7,1770.5,1731.8,1731.8,229
2020-05-19,1744.2,1749.5,1744.2,1744.2,167
2020-05-20,1751.6,1752.1,1745.6,1750.6,16
2020-05-21,1746.8,1746.8,1720.5,1720.5,528
2020-05-22,1726.6,1734.6,1726.6,1734.6,6
2020-05-26,1726.4,1726.4,1704.8,1704.8,39
2020-05-27,1685.6,1710.3,1685.6,1710.3,137416
2020-05-28,1709.3,1727.8,1705.0,1713.3,23355
2020-05-29,1718.8,1738.3,1715.1,1736.9,1526
2020-06-01,1740.4,1747.0,1727.1,1737.8,871
2020-06-02,1743.0,1745.5,1721.8,1725.2,741
2020-06-03,1726.3,1726.3,1684.5,1697.8,2755
2020-06-04,1694.5,1718.9,1694.5,1718.9,807
2020-06-05,1711.8,1711.8,1668.6,1676.2,1502
2020-06-08,1679.1,1699.4,1675.9,1698.3,587
2020-06-09,1694.6,1720.9,1692.0,1714.7,690
2020-06-10,1716.1,1740.8,1711.9,1713.3,718
2020-06-11,1737.2,1744.1,1720.0,1732.0,347
2020-06-12,1724.9,1743.0,1724.9,1729.3,318
2020-06-15,1730.0,1730.0,1703.3,1720.3,188
2020-06-16,1726.3,1729.6,1722.4,1729.6,22
2020-06-17,1714.7,1729.2,1714.7,1729.2,51
2020-06-18,1730.5,1734.1,1717.3,1724.8,110
2020-06-19,1723.7,1750.7,1723.5,1745.9,1329
2020-06-22,1755.2,1767.6,1750.5,1756.7,1356
2020-06-23,1755.4,1776.3,1754.2,1772.1,666
2020-06-24,1778.3,1783.1,1764.5,1765.8,961
2020-06-25,1761.7,1764.8,1759.8,1762.1,207
2020-06-26,1766.0,1772.5,1764.7,1772.5,640
2020-06-29,1779.8,1780.2,1774.3,1774.8,584
2020-06-30,1777.3,1793.2,1774.4,1793.0,986
2020-07-01,1793.6,1798.0,1765.8,1773.2,331
2020-07-02,1773.4,1784.0,1768.7,1784.0,215
2020-07-06,1788.2,1790.1,1788.2,1788.5,172
2020-07-07,1789.3,1804.2,1783.3,1804.2,751
2020-07-08,1801.5,1817.9,1801.5,1815.5,209
2020-07-09,1816.1,1819.8,1799.2,1799.2,396
2020-07-10,1805.5,1805.5,1797.7,1798.2,236
2020-07-13,1805.0,1811.0,1805.0,1811.0,164
2020-07-14,1791.0,1811.5,1791.0,1810.6,339
2020-07-15,1806.1,1813.5,1806.1,1811.4,167
2020-07-16,1810.9,1810.9,1794.3,1798.7,146
2020-07-17,1798.5,1810.1,1798.5,1808.3,24
2020-07-20,1807.0,1817.3,1807.0,1815.9,89
2020-07-21,1822.0,1842.4,1822.0,1842.4,117
2020-07-22,1858.1,1867.0,1854.7,1864.1,213
2020-07-23,1868.7,1890.3,1868.5,1889.1,133
2020-07-24,1884.3,1897.3,1884.3,1897.3,474
2020-07-27,1901.7,1938.0,1901.5,1931.0,364
2020-07-28,1931.5,1944.7,1928.6,1944.7,825
2020-07-29,1953.2,1953.5,1952.6,1953.5,209835
2020-07-30,1963.4,1965.1,1930.0,1942.3,28853
2020-07-31,1948.6,1981.1,1948.0,1962.8,2914
2020-08-03,1984.3,1984.3,1955.5,1966.0,683
2020-08-04,1971.0,2016.2,1968.8,2001.2,2010
2020-08-05,2024.0,2050.2,2011.0,2031.1,1422
2020-08-06,2045.5,2063.0,2040.0,2051.5,294
2020-08-07,2040.1,2055.0,2009.6,2010.1,808
2020-08-10,2026.4,2043.8,2017.5,2024.4,233
2020-08-11,2012.4,2016.0,1904.0,1932.6,971
2020-08-12,1923.0,1946.6,1871.6,1934.9,404
2020-08-13,1921.5,1957.4,1916.9,1956.7,71
2020-08-14,1938.7,1947.4,1937.0,1937.0,201
2020-08-17,1949.6,1985.0,1949.6,1985.0,97
2020-08-18,2001.1,2002.8,1972.1,1999.4,92
2020-08-19,1980.0,1980.0,1938.7,1958.7,347
2020-08-20,1941.2,1948.3,1922.3,1933.8,106
2020-08-21,1941.0,1945.0,1908.9,1934.6,184
2020-08-24,1930.2,1940.0,1922.2,1927.7,85
2020-08-25,1927.5,1928.5,1911.8,1911.8,176
2020-08-26,1909.7,1950.8,1909.7,1940.7,287
2020-08-27,1948.9,1972.5,1921.6,1921.6,2303
2020-08-28,1927.1,1971.3,1922.5,1964.6,778
2020-08-31,1970.0,1971.3,1953.3,1967.6,158
2020-09-01,1961.7,1986.3,1961.7,1968.2,186
2020-09-02,1967.3,1967.3,1934.4,1934.4,71
2020-09-03,1937.1,1938.8,1923.0,1927.6,179
2020-09-04,1927.9,1939.7,1917.7,1923.9,607
2020-09-08,1930.9,1937.9,1903.1,1933.0,271
2020-09-09,1926.9,1946.2,1924.6,1944.7,219
2020-09-10,1944.1,1962.7,1944.1,1954.2,722
2020-09-11,1944.0,1949.5,1937.8,1937.8,73
2020-09-14,1946.3,1953.1,1943.0,1953.1,55
2020-09-15,1955.8,1968.5,1955.8,1956.3,74
2020-09-16,1961.3,1961.4,1956.7,1960.2,124
2020-09-17,1939.0,1946.0,1933.7,1940.0,67
2020-09-18,1950.5,1952.1,1949.0,1952.1,38
2020-09-21,1946.2,1946.2,1883.4,1901.2,52
2020-09-22,1913.1,1913.1,1898.6,1898.6,331
2020-09-23,1875.5,1875.5,1859.9,1859.9,5
2020-09-24,1851.5,1868.3,1851.5,1868.3,365
2020-09-25,1856.3,1857.7,1856.3,1857.7,4
2020-09-28,1872.8,1872.8,1872.8,1872.8,10455
2020-09-29,1876.5,1895.4,1872.4,1894.3,3283
2020-09-30,1893.0,1899.7,1879.8,1887.5,600
2020-10-01,1884.1,1909.6,1882.5,1908.4,730
2020-10-02,1893.9,1913.0,1893.9,1900.2,530
2020-10-05,1898.9,1915.6,1884.7,1912.5,1360
2020-10-06,1906.6,1918.0,1874.4,1901.1,968
2020-10-07,1874.1,1889.8,1873.1,1883.6,50
2020-10-08,1893.0,1893.0,1882.7,1888.6,348
2020-10-09,1909.3,1929.1,1905.1,1919.5,580
2020-10-12,1924.0,1926.5,1921.6,1922.5,96
2020-10-13,1921.9,1922.2,1887.0,1888.5,191
2020-10-14,1889.7,1910.8,1882.5,1901.3,33
2020-10-15,1897.3,1906.3,1889.6,1903.2,254
2020-10-16,1898.5,1900.8,1898.5,1900.8,53
2020-10-19,1907.3,1907.8,1899.5,1906.4,43
2020-10-20,1901.3,1910.4,1896.1,1910.4,329
2020-10-21,1913.6,1927.3,1913.6,1924.6,1202
2020-10-22,1924.3,1924.3,1898.2,1901.1,899
2020-10-23,1899.9,1913.3,1896.2,1902.0,287
2020-10-26,1895.5,1907.0,1893.5,1902.7,242
2020-10-27,1904.6,1908.8,1904.4,1908.8,176
2020-10-28,1870.9,1876.2,1870.9,1876.2,277
2020-10-29,1876.1,1879.8,1858.8,1865.6,240
2020-10-30,1862.8,1886.6,1862.8,1877.4,725
2020-11-02,1872.9,1894.7,1872.9,1890.4,190
2020-11-03,1891.5,1908.5,1891.5,1908.5,712
2020-11-04,1893.8,1907.0,1885.3,1894.6,782
2020-11-05,1901.7,1948.0,1901.7,1945.3,135
2020-11-06,1940.8,1958.8,1940.8,1950.3,304
2020-11-09,1955.6,1963.2,1847.1,1853.2,745
2020-11-10,1879.3,1885.3,1871.2,1875.4,276
2020-11-11,1878.8,1878.8,1855.5,1860.7,222
2020-11-12,1869.0,1878.5,1866.6,1872.6,220
2020-11-13,1877.0,1890.1,1876.8,1885.7,240
2020-11-16,1874.6,1887.3,1871.0,1887.3,6
2020-11-17,1888.4,1888.4,1884.5,1884.5,59
2020-11-18,1873.5,1873.5,1873.5,1873.5,152
2020-11-19,1865.8,1865.8,1856.0,1861.1,59
2020-11-20,1871.2,1872.6,1871.2,1872.6,1900
2020-11-23,1834.8,1837.8,1829.2,1837.8,843
2020-11-24,1829.3,1829.3,1799.3,1804.8,1041
2020-11-25,1801.4,1805.7,1801.4,1805.7,205754
2020-11-27,1806.1,1817.0,1770.7,1781.9,71804
2020-11-30,1785.0,1787.2,1762.3,1775.7,3145
2020-12-01,1775.0,1815.9,1774.9,1814.1,1859
2020-12-02,1811.3,1830.0,1807.8,1825.7,771
2020-12-03,1829.2,1842.0,1825.3,1836.8,1765
2020-12-04,1840.7,1847.6,1828.2,1835.9,1213
2020-12-07,1836.5,1866.9,1820.8,1861.8,1427
2020-12-08,1863.0,1875.8,1861.8,1870.8,121
2020-12-09,1867.1,1867.1,1827.0,1834.6,215
2020-12-10,1833.2,1849.1,1828.0,1833.6,177
2020-12-11,1838.5,1846.0,1829.1,1839.8,109
2020-12-14,1835.5,1835.7,1822.7,1828.7,258
2020-12-15,1833.5,1853.6,1833.2,1852.3,961
2020-12-16,1856.5,1864.7,1850.5,1856.1,1090
2020-12-17,1874.2,1896.2,1874.2,1887.2,414
2020-12-18,1882.4,1889.5,1882.3,1885.7,276
2020-12-21,1884.8,1908.0,1869.1,1879.2,136
2020-12-22,1882.2,1882.2,1861.0,1866.6,233
2020-12-23,1867.0,1878.8,1864.5,1874.7,82
2020-12-24,1877.3,1879.9,1875.7,1879.9,46
2020-12-28,1895.5,1895.8,1873.7,1877.2,75
2020-12-29,1881.3,1881.3,1879.7,1879.7,343
2020-12-30,1879.9,1895.8,1877.3,1891.0,444
2020-12-31,1897.0,1901.3,1892.7,1893.1,127
2021-01-04,1912.2,1945.1,1912.2,1944.7,154
2021-01-05,1941.7,1952.7,1941.3,1952.7,113
2021-01-06,1952.0,1959.9,1901.5,1906.9,331
2021-01-07,1922.6,1926.7,1912.0,1912.3,122
2021-01-08,1908.0,1908.0,1834.1,1834.1,60
2021-01-11,1826.5,1849.6,1826.5,1849.6,20
2021-01-12,1849.0,1859.7,1839.4,1842.9,176
2021-01-13,1858.0,1858.6,1853.6,1853.6,189
2021-01-14,1836.7,1850.7,1836.7,1850.3,149
2021-01-15,1829.4,1829.4,1825.0,1829.3,31
2021-01-19,1802.0,1842.9,1802.0,1839.5,13
2021-01-20,1847.8,1866.6,1844.4,1865.9,16
2021-01-21,1865.3,1868.0,1865.3,1865.3,6
2021-01-22,1854.9,1855.7,1852.7,1855.7,8
2021-01-25,1864.7,1864.7,1851.8,1854.9,26
2021-01-26,1855.8,1855.8,1850.7,1850.7,59
2021-01-27,1844.9,1844.9,1844.9,1844.9,195540
2021-01-28,1843.4,1862.9,1831.5,1837.9,27283
2021-01-29,1842.0,1876.0,1838.7,1847.3,1634
2021-02-01,1866.6,1871.9,1850.0,1860.8,1494
2021-02-02,1859.6,1861.3,1827.6,1830.5,1293
2021-02-03,1834.8,1842.4,1829.8,1832.2,1195
2021-02-04,1832.2,1832.2,1782.8,1788.9,2375
2021-02-05,1794.3,1813.5,1790.9,1810.9,1278
2021-02-08,1816.3,1836.7,1809.0,1831.9,254
2021-02-09,1841.9,1843.3,1830.7,1835.3,184
2021-02-10,1842.6,1851.1,1837.0,1840.6,543
2021-02-11,1840.5,1845.0,1820.9,1824.9,602
2021-02-12,1825.0,1827.5,1809.2,1821.6,259
2021-02-16,1820.9,1823.4,1787.3,1797.2,1141
2021-02-17,1785.8,1789.7,1768.8,1771.1,614
2021-02-18,1776.1,1784.6,1766.0,1773.4,587
2021-02-19,1764.3,1787.6,1764.3,1775.8,118
2021-02-22,1784.0,1807.8,1784.0,1806.7,165
2021-02-23,1809.6,1811.3,1796.4,1804.4,569
2021-02-24,1805.8,1805.8,1796.4,1796.4,1500
2021-02-25,1801.5,1802.0,1766.7,1774.4,1049
2021-02-26,1768.1,1768.2,1718.8,1728.1,1593
2021-03-01,1737.1,1747.0,1720.3,1722.5,407
2021-03-02,1709.4,1733.1,1708.7,1733.1,867
2021-03-03,1730.0,1732.4,1703.5,1715.3,501
2021-03-04,1706.5,1717.4,1700.2,1700.2,521
2021-03-05,1690.6,1701.0,1685.0,1698.0,302
2021-03-08,1704.7,1705.4,1673.7,1677.7,1290
2021-03-09,1686.2,1717.5,1685.2,1716.6,335
2021-03-10,1713.6,1722.9,1711.0,1721.5,412
2021-03-11,1725.6,1737.5,1720.2,1722.3,18
2021-03-12,1715.9,1722.5,1699.0,1719.5,80
2021-03-15,1729.5,1731.9,1722.8,1728.9,147
2021-03-16,1732.3,1733.9,1726.0,1730.6,729
2021-03-17,1735.3,1750.1,1725.6,1726.8,488
2021-03-18,1745.8,1750.3,1721.8,1732.2,138
2021-03-19,1742.2,1742.2,1733.6,1741.4,13
2021-03-22,1737.8,1737.8,1737.8,1737.8,51
2021-03-23,1724.7,1724.7,1724.7,1724.7,6
2021-03-24,1727.5,1732.9,1727.5,1732.9,26
2021-03-25,1732.7,1733.2,1724.5,1724.9,15
2021-03-26,1721.3,1732.2,1721.3,1732.2,33
2021-03-29,1712.1,1712.1,1712.1,1712.1,135457
2021-03-30,1711.0,1712.6,1676.5,1683.9,25316
2021-03-31,1683.7,1713.8,1676.5,1713.8,762
2021-04-01,1706.8,1728.8,1706.4,1726.5,720
2021-04-05,1727.9,1729.7,1721.9,1727.0,275
2021-04-06,1726.9,1744.8,1726.9,1741.5,890
2021-04-07,1742.7,1742.7,1733.7,1740.1,557
2021-04-08,1736.0,1758.0,1734.6,1756.8,1298
2021-04-09,1750.8,1750.8,1733.3,1743.3,484
2021-04-12,1740.8,1740.8,1726.7,1731.2,40
2021-04-13,1733.8,1746.9,1722.1,1746.2,367
2021-04-14,1741.3,1745.9,1732.7,1734.9,1037
2021-04-15,1740.1,1767.9,1740.1,1765.4,368
2021-04-16,1770.4,1779.5,1770.1,1779.0,625
2021-04-19,1782.1,1788.5,1769.4,1769.4,144
2021-04-20,1769.3,1777.3,1765.5,1777.3,1464
2021-04-21,1783.0,1794.1,1777.7,1792.3,250
2021-04-22,1794.2,1794.2,1779.5,1781.2,159
2021-04-23,1786.1,1794.5,1772.0,1777.0,332
2021-04-26,1778.0,1779.7,1770.8,1779.2,549
2021-04-27,1780.0,1782.0,1777.7,1778.0,117
2021-04-28,1768.2,1774.0,1764.6,1773.2,756
2021-04-29,1781.0,1789.0,1758.6,1768.1,196
2021-04-30,1771.8,1771.8,1763.9,1767.3,18
2021-05-03,1788.5,1793.0,1788.5,1791.4,18
2021-05-04,1788.2,1788.5,1774.8,1775.8,182
2021-05-05,1781.5,1784.1,1779.2,1784.1,57
2021-05-06,1788.9,1815.5,1787.6,1815.5,13
2021-05-07,1842.9,1842.9,1831.1,1831.1,2
2021-05-10,1835.6,1845.6,1835.4,1837.5,13
2021-05-11,1837.2,1838.1,1831.6,1835.9,420
2021-05-12,1825.2,1825.2,1821.7,1822.6,3
2021-05-13,1814.7,1826.8,1814.1,1823.8,100
2021-05-14,1824.5,1842.9,1824.5,1837.9,41
2021-05-17,1849.9,1867.5,1847.2,1867.5,13
2021-05-18,1870.5,1870.5,1867.8,1867.8,3
2021-05-19,1866.4,1884.9,1863.6,1881.3,348
2021-05-20,1865.5,1885.0,1864.8,1881.8,85
2021-05-21,1872.1,1876.7,1872.1,1876.7,5
2021-05-24,1882.1,1884.6,1882.1,1884.6,39
2021-05-25,1882.5,1898.1,1882.5,1898.1,56
2021-05-26,1901.3,1901.3,1901.3,1901.3,170526
2021-05-27,1896.8,1903.9,1888.2,1895.7,35794
2021-05-28,1897.5,1905.4,1881.9,1902.5,2415
2021-06-01,1905.1,1916.2,1892.8,1902.9,640
2021-06-02,1899.2,1908.8,1896.0,1907.5,1267
2021-06-03,1908.8,1908.8,1865.0,1871.2,1021
2021-06-04,1869.3,1895.5,1854.0,1889.8,367
2021-06-07,1890.5,1899.7,1883.2,1896.8,87
2021-06-08,1896.5,1902.9,1890.0,1892.2,930
2021-06-09,1894.9,1897.7,1889.2,1893.2,148
2021-06-10,1887.7,1899.8,1871.5,1894.2,186
2021-06-11,1900.9,1902.3,1875.2,1877.4,349
2021-06-14,1866.2,1866.6,1846.5,1864.0,41
2021-06-15,1866.4,1867.2,1854.4,1854.5,78
2021-06-16,1859.4,1860.1,1809.2,1859.5,117
2021-06-17,1811.8,1823.3,1769.6,1773.8,1135
2021-06-18,1775.7,1792.4,1767.9,1767.9,354
2021-06-21,1768.8,1785.2,1766.8,1781.8,38
2021-06-22,1783.4,1786.9,1775.9,1776.3,101
2021-06-23,1780.7,1793.2,1780.6,1782.3,136
2021-06-24,1778.9,1786.4,1775.6,1775.6,78
2021-06-25,1777.7,1788.0,1775.2,1776.6,35
2021-06-28,1779.6,1779.6,1779.6,1779.6,888
2021-06-29,1776.8,1777.1,1752.1,1762.8,419
2021-06-30,1761.1,1770.8,1759.2,1770.8,51
2021-07-01,1775.7,1781.2,1768.8,1775.9,44
2021-07-02,1778.7,1787.9,1778.3,1782.6,23
2021-07-06,1786.7,1809.8,1786.7,1793.5,332
2021-07-07,1798.7,1808.4,1797.2,1801.5,244
2021-07-08,1797.0,1818.5,1797.0,1799.6,148
2021-07-09,1803.6,1810.1,1798.8,1810.0,218
2021-07-12,1802.6,1805.5,1799.5,1805.5,147
2021-07-13,1808.1,1812.0,1800.6,1809.4,78
