วันที่,ราคาเปิด,ราคาสูงสุด,ราคาต่ำสุด,ราคาปิด,ปริมาณซื้อขาย
2021-07-14,1813.1,1829.0,1813.1,1824.3,707
2021-07-15,1831.6,1833.0,1823.4,1828.4,99
2021-07-16,1830.1,1831.4,1814.5,1814.5,78
2021-07-19,1803.3,1813.4,1803.3,1808.7,33
2021-07-20,1812.9,1824.0,1810.9,1810.9,128
2021-07-21,1807.0,1807.0,1800.0,1802.9,135
2021-07-22,1793.6,1805.0,1793.6,1805.0,2
2021-07-23,1800.0,1801.4,1800.0,1801.4,1
2021-07-26,1802.5,1802.5,1797.2,1798.7,17
2021-07-27,1803.7,1803.7,1799.5,1799.5,1
2021-07-28,1799.5,1799.5,1799.5,1799.5,209783
2021-07-29,1806.6,1832.6,1806.1,1831.2,30496
2021-07-30,1828.0,1830.5,1808.9,1812.6,3100
2021-08-02,1812.4,1818.7,1804.8,1818.1,1334
2021-08-03,1812.3,1813.5,1806.0,1810.1,3341
2021-08-04,1809.3,1831.3,1806.3,1810.5,2860
2021-08-05,1810.8,1813.7,1796.0,1805.1,588
2021-08-06,1799.8,1800.1,1758.4,1760.0,859
2021-08-09,1753.5,1753.8,1692.6,1723.4,1621
2021-08-10,1728.6,1735.2,1720.1,1728.8,1363
2021-08-11,1727.3,1752.2,1727.3,1750.4,542
2021-08-12,1749.7,1752.4,1745.5,1749.0,739
2021-08-13,1758.3,1777.3,1757.4,1775.2,436
2021-08-16,1776.9,1787.8,1771.9,1786.9,219
2021-08-17,1787.7,1794.2,1780.0,1785.0,200
2021-08-18,1787.8,1791.5,1779.0,1781.6,263
2021-08-19,1780.0,1789.3,1775.5,1780.2,245
2021-08-20,1784.1,1787.5,1778.2,1781.0,235
2021-08-23,1776.8,1804.8,1776.8,1803.2,32
2021-08-24,1801.0,1805.6,1801.0,1805.6,22
2021-08-25,1792.0,1792.9,1784.0,1788.2,812
2021-08-26,1787.4,1792.2,1781.0,1792.2,61
2021-08-27,1803.4,1816.6,1803.1,1816.6,1219
2021-08-30,1818.2,1820.3,1807.8,1809.0,684
2021-08-31,1815.9,1815.9,1801.1,1815.0,82
2021-09-01,1813.5,1815.9,1809.5,1813.1,114
2021-09-02,1813.2,1813.9,1806.8,1808.7,26
2021-09-03,1820.9,1833.9,1818.9,1830.9,53
2021-09-07,1825.7,1825.7,1792.7,1795.9,48
2021-09-08,1781.7,1790.7,1781.7,1790.7,69
2021-09-09,1798.7,1798.7,1787.9,1797.4,49
2021-09-10,1789.6,1789.6,1789.6,1789.6,0
2021-09-13,1789.8,1796.0,1784.0,1792.0,533
2021-09-14,1791.4,1806.2,1783.0,1804.7,764
2021-09-15,1803.7,1803.7,1792.4,1792.4,59
2021-09-16,1792.9,1792.9,1743.9,1754.6,1645
2021-09-17,1758.8,1763.0,1749.4,1749.4,581
2021-09-20,1751.8,1761.8,1750.9,1761.8,185
2021-09-21,1762.2,1776.0,1759.0,1776.0,106
2021-09-22,1776.7,1784.3,1767.0,1776.7,17
2021-09-23,1766.8,1766.8,1738.2,1747.7,31
2021-09-24,1749.7,1749.7,1745.0,1749.7,76
2021-09-27,1751.7,1754.4,1747.5,1750.0,808
2021-09-28,1739.6,1741.7,1726.8,1735.8,15748
2021-09-29,1732.4,1744.1,1721.4,1721.5,6634
2021-09-30,1725.5,1760.3,1724.5,1755.3,997
2021-10-01,1754.3,1762.6,1748.5,1757.0,2220
2021-10-04,1764.5,1768.9,1749.5,1766.2,417
2021-10-05,1764.3,1764.3,1749.0,1759.6,98
2021-10-06,1759.3,1762.9,1744.7,1760.5,56
2021-10-07,1762.4,1762.4,1752.8,1757.9,336
2021-10-08,1757.0,1780.0,1754.2,1756.3,254
2021-10-11,1756.6,1757.8,1752.2,1754.6,128
2021-10-12,1751.9,1768.0,1749.8,1758.3,139
2021-10-13,1760.8,1794.5,1760.8,1793.7,150
2021-10-14,1792.2,1799.9,1792.0,1796.7,337
2021-10-15,1794.5,1795.4,1766.6,1767.2,874
2021-10-18,1761.6,1770.1,1759.5,1764.8,266
2021-10-19,1777.6,1785.0,1767.5,1769.7,51
2021-10-20,1774.6,1785.6,1774.0,1784.1,127
2021-10-21,1782.0,1785.7,1781.0,1781.2,146
2021-10-22,1787.1,1806.9,1784.0,1795.5,532
2021-10-25,1794.3,1809.0,1794.0,1806.0,140
2021-10-26,1808.8,1808.8,1788.6,1792.7,359
2021-10-27,1791.5,1798.1,1791.5,1797.9,543
2021-10-28,1795.5,1807.3,1795.5,1801.6,452
2021-10-29,1793.1,1797.0,1774.6,1783.0,583
2021-11-01,1787.5,1795.1,1786.7,1795.1,142
2021-11-02,1790.5,1795.5,1787.7,1788.7,213
2021-11-03,1768.0,1768.0,1761.8,1763.6,108
2021-11-04,1776.6,1798.2,1776.2,1793.0,103
2021-11-05,1794.9,1817.1,1794.9,1816.4,239
2021-11-08,1817.0,1827.4,1816.9,1827.4,261
2021-11-09,1826.1,1832.7,1820.7,1830.2,170
2021-11-10,1825.8,1865.0,1824.9,1847.6,795
2021-11-11,1853.9,1866.5,1853.9,1863.2,292
2021-11-12,1860.8,1867.9,1847.6,1867.9,210
2021-11-15,1864.5,1866.9,1864.5,1866.1,87
2021-11-16,1853.6,1853.6,1853.6,1853.6,1
2021-11-17,1862.6,1869.7,1862.6,1869.7,2
2021-11-18,1861.0,1861.0,1861.0,1861.0,9
2021-11-19,1851.2,1851.2,1851.2,1851.2,21
2021-11-22,1841.6,1841.6,1805.7,1806.0,14
2021-11-23,1795.5,1795.5,1783.5,1783.5,264
2021-11-24,1793.0,1793.0,1781.4,1784.1,188
2021-11-26,1791.1,1791.4,1785.3,1785.3,186800
2021-11-29,1791.7,1798.9,1779.1,1782.3,26926
2021-11-30,1783.9,1808.1,1768.7,1773.6,4903
2021-12-01,1774.8,1790.5,1772.3,1781.6,1128
2021-12-02,1780.9,1780.9,1760.6,1760.7,1557
2021-12-03,1767.5,1785.1,1766.5,1782.0,694
2021-12-06,1780.2,1783.0,1777.2,1777.5,381
2021-12-07,1779.5,1786.1,1772.3,1782.6,308
2021-12-08,1789.9,1789.9,1779.0,1783.4,1383
2021-12-09,1783.5,1783.5,1771.8,1774.6,455
2021-12-10,1773.8,1785.4,1769.1,1782.9,545
2021-12-13,1784.4,1787.1,1783.8,1786.3,206
2021-12-14,1787.0,1787.0,1769.0,1770.4,322
2021-12-15,1767.4,1778.7,1753.9,1762.6,283
2021-12-16,1781.0,1798.1,1781.0,1796.6,21
2021-12-17,1804.0,1812.9,1803.8,1803.8,654
2021-12-20,1796.8,1799.8,1792.0,1793.7,226
2021-12-21,1791.4,1796.5,1787.9,1787.9,575
2021-12-22,1786.0,1805.2,1785.5,1801.6,567
2021-12-23,1806.0,1811.2,1800.8,1811.2,193
2021-12-27,1810.0,1812.1,1807.0,1808.1,150
2021-12-28,1812.0,1818.0,1805.5,1810.2,146
2021-12-29,1803.2,1805.1,1791.4,1805.1,623
2021-12-30,1801.7,1816.0,1796.0,1812.7,306
2021-12-31,1825.1,1827.8,1821.4,1827.5,80
2022-01-03,1830.1,1830.1,1798.8,1799.4,116
2022-01-04,1800.5,1815.3,1800.0,1814.0,38
2022-01-05,1813.1,1824.6,1813.1,1824.6,8
2022-01-06,1787.1,1791.3,1787.1,1788.7,30
2022-01-07,1791.8,1797.0,1784.4,1797.0,17
2022-01-10,1794.9,1798.7,1790.4,1798.4,534
2022-01-11,1803.9,1822.5,1803.0,1818.6,743
2022-01-12,1819.0,1827.2,1816.9,1827.2,1547
2022-01-13,1819.8,1823.0,1815.4,1821.2,40
2022-01-14,1821.5,1822.0,1816.5,1816.5,816
2022-01-18,1816.8,1820.1,1812.3,1812.3,900
2022-01-19,1817.4,1843.1,1817.4,1843.1,4
2022-01-20,1840.6,1843.0,1838.2,1842.5,20
2022-01-21,1838.0,1842.4,1828.9,1831.8,19
2022-01-24,1837.9,1842.1,1837.9,1841.7,8
2022-01-25,1843.0,1852.7,1842.0,1852.7,11
2022-01-26,1829.9,1829.9,1829.9,1829.9,55
2022-01-27,1793.3,1793.3,1793.3,1793.3,196036
2022-01-28,1797.5,1798.4,1778.8,1784.9,28521
2022-01-31,1788.5,1798.5,1785.1,1795.0,1735
2022-02-01,1797.2,1806.1,1797.1,1800.3,223
2022-02-02,1797.8,1810.1,1795.1,1809.2,1690
2022-02-03,1805.8,1808.1,1787.9,1803.0,466
2022-02-04,1806.0,1813.7,1792.5,1806.6,571
2022-02-07,1812.2,1821.3,1809.1,1820.6,601
2022-02-08,1818.9,1827.6,1815.0,1826.6,108
2022-02-09,1825.4,1835.2,1825.3,1835.2,683
2022-02-10,1833.3,1842.1,1820.8,1836.2,365
2022-02-11,1822.0,1864.8,1822.0,1840.8,181
2022-02-14,1861.8,1870.6,1854.6,1868.0,79
2022-02-15,1872.6,1879.7,1847.4,1854.8,86
2022-02-16,1858.7,1870.2,1856.3,1870.2,34
2022-02-17,1876.3,1900.7,1876.2,1900.7,393
2022-02-18,1899.4,1899.4,1890.7,1898.6,51
2022-02-22,1908.1,1912.0,1890.8,1906.1,173
2022-02-23,1896.6,1910.6,1895.7,1909.2,73
2022-02-24,1911.9,1972.5,1911.7,1925.1,2706
2022-02-25,1906.9,1920.0,1883.6,1886.5,586
2022-02-28,1928.3,1928.4,1894.2,1899.4,390
2022-03-01,1908.3,1942.4,1903.8,1942.4,547
2022-03-02,1945.6,1948.2,1919.8,1920.9,109
2022-03-03,1930.5,1940.3,1924.8,1934.4,122
2022-03-04,1937.0,1970.9,1935.6,1965.1,47
2022-03-07,1989.0,2001.1,1963.0,1993.9,2516
2022-03-08,1999.4,2072.0,1998.0,2040.1,1813
2022-03-09,2053.6,2063.0,1980.8,1985.9,1022
2022-03-10,1978.1,2010.5,1978.1,1998.1,670
2022-03-11,1985.0,1996.0,1959.9,1982.7,865
2022-03-14,1976.5,1977.7,1959.6,1959.6,145
2022-03-15,1939.8,1939.9,1910.7,1928.5,71
2022-03-16,1922.4,1922.4,1907.2,1908.0,104
2022-03-17,1933.9,1947.2,1933.9,1942.1,39
2022-03-18,1934.5,1939.3,1928.2,1928.2,28
2022-03-21,1925.4,1928.6,1925.0,1928.6,5
2022-03-22,1920.7,1920.7,1920.7,1920.7,26
2022-03-23,1936.6,1936.6,1936.6,1936.6,204
2022-03-24,1963.6,1964.0,1961.6,1961.6,8
2022-03-25,1953.8,1953.8,1953.8,1953.8,83
2022-03-28,1932.6,1939.6,1932.6,1939.6,7
2022-03-29,1893.5,1912.0,1893.5,1912.0,128051
2022-03-30,1918.4,1937.0,1914.5,1933.5,17765
2022-03-31,1933.5,1949.9,1919.1,1949.2,3617
2022-04-01,1935.0,1938.0,1917.0,1919.1,1016
2022-04-04,1921.2,1936.1,1915.6,1929.2,371
2022-04-05,1927.1,1943.5,1918.4,1922.9,412
2022-04-06,1916.7,1931.8,1916.7,1918.4,138
2022-04-07,1919.5,1934.8,1919.5,1933.8,311
2022-04-08,1928.8,1947.7,1928.8,1941.6,153
2022-04-11,1946.6,1968.4,1941.8,1944.3,163
2022-04-12,1952.5,1977.1,1950.6,1972.1,246
2022-04-13,1969.5,1981.0,1969.5,1981.0,204
2022-04-14,1977.2,1978.7,1963.0,1970.9,101
2022-04-18,1973.4,1997.1,1972.8,1982.9,196
2022-04-19,1973.8,1978.3,1945.7,1955.7,130
2022-04-20,1945.5,1953.6,1945.5,1952.3,621
2022-04-21,1942.5,1944.9,1942.5,1944.9,4
2022-04-22,1949.6,1950.4,1930.2,1931.0,178
2022-04-25,1925.0,1925.0,1889.3,1893.2,748
2022-04-26,1900.5,1909.1,1894.0,1901.4,302
2022-04-27,1897.8,1900.6,1882.2,1885.9,1786
2022-04-28,1883.8,1893.0,1872.9,1888.7,513
2022-04-29,1902.7,1918.2,1902.4,1909.3,132
2022-05-02,1896.7,1896.8,1853.0,1861.8,385
2022-05-03,1868.8,1868.8,1868.8,1868.8,466
2022-05-04,1867.0,1867.0,1867.0,1867.0,1
2022-05-05,1897.0,1904.3,1874.0,1874.0,80
2022-05-06,1874.7,1890.3,1871.5,1881.2,214
2022-05-09,1866.6,1867.5,1854.0,1857.1,304
2022-05-10,1839.9,1839.9,1839.9,1839.9,1540
2022-05-11,1841.5,1852.6,1841.0,1852.6,892
2022-05-12,1849.8,1851.9,1822.2,1823.8,153
2022-05-13,1825.0,1825.0,1807.4,1807.4,335
2022-05-16,1790.5,1813.5,1787.0,1813.5,34
2022-05-17,1824.9,1828.6,1816.7,1818.2,121
2022-05-18,1815.0,1819.7,1805.0,1815.9,311
2022-05-19,1810.9,1841.2,1810.7,1841.2,138
2022-05-20,1839.1,1841.8,1836.3,1841.8,110
2022-05-23,1846.3,1863.0,1845.8,1847.8,216
2022-05-24,1852.5,1867.0,1852.5,1865.1,33
2022-05-25,1846.2,1846.2,1846.2,1846.2,0
2022-05-26,1840.4,1847.4,1840.4,1847.4,123355
2022-05-27,1848.3,1860.7,1845.9,1851.3,30091
2022-05-31,1850.3,1862.1,1832.8,1842.7,4073
2022-06-01,1831.0,1847.9,1825.3,1843.3,1623
2022-06-02,1845.4,1868.7,1842.1,1866.5,551
2022-06-03,1867.6,1871.8,1845.4,1845.4,53
2022-06-06,1849.0,1854.1,1839.2,1839.2,142
2022-06-07,1836.9,1851.6,1835.0,1847.5,1168
2022-06-08,1844.8,1855.0,1844.4,1851.9,218
2022-06-09,1846.1,1850.1,1837.9,1848.8,159
2022-06-10,1842.7,1875.6,1823.9,1871.5,1490
2022-06-13,1873.8,1873.8,1818.7,1828.0,127
2022-06-14,1825.0,1825.5,1805.3,1809.5,536
2022-06-15,1814.1,1839.0,1810.8,1815.3,108
2022-06-16,1819.2,1850.6,1814.9,1845.7,136
2022-06-17,1853.7,1853.7,1833.6,1835.6,170
2022-06-21,1835.3,1838.6,1830.1,1834.6,216
2022-06-22,1829.5,1842.7,1821.6,1834.3,115
2022-06-23,1835.5,1841.2,1825.7,1825.7,9
2022-06-24,1820.5,1826.5,1815.8,1826.5,61
2022-06-27,1830.5,1830.7,1819.9,1820.9,77
2022-06-28,1824.2,1826.0,1817.5,1817.5,391
2022-06-29,1818.3,1830.3,1812.8,1813.7,173
2022-06-30,1809.6,1817.3,1801.0,1804.1,328
2022-07-01,1795.5,1806.1,1791.6,1798.9,77
2022-07-05,1805.4,1805.4,1761.8,1761.8,64
2022-07-06,1762.5,1768.0,1734.0,1734.9,1729
2022-07-07,1745.2,1745.2,1737.0,1737.9,1869
2022-07-08,1738.1,1749.3,1732.1,1740.6,370
2022-07-11,1732.5,1736.7,1730.0,1730.0,75
2022-07-12,1734.2,1735.5,1723.3,1723.3,451
2022-07-13,1710.0,1734.2,1710.0,1734.2,368
2022-07-14,1710.3,1710.5,1704.5,1704.5,1289
2022-07-15,1705.4,1709.7,1701.1,1702.4,721
2022-07-18,1712.2,1712.4,1709.2,1709.2,264
2022-07-19,1712.3,1714.4,1706.1,1710.0,1684
2022-07-20,1707.1,1708.5,1699.5,1699.5,130
2022-07-21,1687.0,1715.5,1679.8,1712.7,183
2022-07-22,1713.3,1735.0,1713.0,1727.1,61
2022-07-25,1727.0,1732.0,1719.0,1719.0,67
2022-07-26,1718.0,1718.0,1717.7,1717.7,1
2022-07-27,1719.1,1719.1,1719.1,1719.1,144865
2022-07-28,1732.3,1755.0,1732.0,1750.3,37236
2022-07-29,1754.0,1765.7,1750.0,1762.9,3485
2022-08-01,1763.9,1772.5,1756.1,1769.0,705
2022-08-02,1772.1,1786.6,1759.4,1771.1,1078
2022-08-03,1756.7,1770.5,1753.0,1758.0,399
2022-08-04,1769.4,1792.1,1767.7,1788.5,285
2022-08-05,1791.2,1791.4,1764.2,1772.9,645
2022-08-08,1771.8,1786.8,1771.8,1786.8,127
2022-08-09,1790.0,1796.1,1789.0,1794.0,249
2022-08-10,1804.4,1804.9,1787.8,1795.6,601
2022-08-11,1794.3,1794.3,1785.7,1789.7,1235
2022-08-12,1786.3,1800.4,1784.3,1798.6,187
2022-08-15,1799.0,1799.0,1774.7,1781.4,64
2022-08-16,1777.4,1777.4,1771.4,1773.2,308
2022-08-17,1769.7,1769.7,1760.0,1760.3,23
2022-08-18,1762.9,1762.9,1753.4,1755.3,321
2022-08-19,1753.7,1754.3,1747.5,1747.6,49
2022-08-22,1740.5,1740.5,1726.5,1734.0,347
2022-08-23,1738.0,1748.9,1731.9,1746.8,509
2022-08-24,1745.0,1751.8,1743.6,1747.8,187
2022-08-25,1761.6,1761.8,1755.0,1757.7,172
2022-08-26,1754.0,1755.0,1736.1,1736.1,202
2022-08-29,1732.4,1741.2,1732.1,1736.6,950
2022-08-30,1736.4,1739.0,1720.7,1723.2,385
2022-08-31,1718.3,1720.9,1708.5,1712.8,2133
2022-09-01,1707.9,1707.9,1693.9,1696.6,683
2022-09-02,1703.4,1715.7,1703.1,1709.8,182
2022-09-06,1709.7,1717.4,1699.7,1700.4,697
2022-09-07,1694.8,1715.3,1694.7,1715.3,651
2022-09-08,1718.2,1718.2,1705.3,1708.0,1193
2022-09-09,1719.2,1720.0,1712.8,1716.2,635
2022-09-12,1727.4,1728.1,1727.4,1728.1,68
2022-09-13,1720.5,1720.5,1697.3,1705.0,432
2022-09-14,1698.7,1701.8,1696.5,1696.5,532
2022-09-15,1685.5,1686.0,1662.3,1665.4,1125
2022-09-16,1660.4,1674.9,1651.7,1671.7,464
2022-09-19,1661.8,1669.4,1658.5,1666.2,580
2022-09-20,1659.7,1659.7,1659.7,1659.7,2830
2022-09-21,1665.5,1680.1,1664.6,1664.6,2337
2022-09-22,1668.3,1670.8,1668.3,1670.8,973
2022-09-23,1667.0,1667.0,1645.3,1645.3,1224
2022-09-26,1623.3,1623.3,1623.3,1623.3,1205
2022-09-27,1632.2,1636.6,1626.7,1626.7,888
2022-09-28,1620.4,1660.4,1620.4,1660.4,18311
2022-09-29,1657.0,1662.6,1640.0,1658.5,6028
2022-09-30,1661.7,1672.7,1658.0,1662.4,548
2022-10-03,1667.2,1700.0,1661.9,1692.9,410
2022-10-04,1701.2,1728.0,1696.0,1721.1,291
2022-10-05,1724.1,1726.6,1703.0,1711.4,418
2022-10-06,1721.0,1723.3,1709.1,1711.7,133
2022-10-07,1710.1,1710.1,1693.7,1700.5,179
2022-10-10,1693.4,1693.4,1667.0,1667.3,195
2022-10-11,1661.8,1678.7,1661.0,1678.7,167
2022-10-12,1668.0,1672.7,1668.0,1670.3,149
2022-10-13,1675.2,1675.3,1641.5,1670.0,729
2022-10-14,1665.3,1667.0,1640.0,1641.7,82
2022-10-17,1650.2,1657.0,1646.8,1657.0,238
2022-10-18,1651.4,1655.2,1649.0,1649.0,597
2022-10-19,1637.5,1637.5,1627.5,1627.5,84
2022-10-20,1622.8,1641.4,1622.8,1630.8,477
2022-10-21,1634.1,1653.9,1634.1,1651.0,224
2022-10-24,1662.7,1662.7,1648.7,1648.7,29
2022-10-25,1648.2,1652.8,1637.3,1652.8,880
2022-10-26,1649.8,1667.0,1649.8,1664.0,89
2022-10-27,1660.7,1660.7,1660.7,1660.7,2298
2022-10-28,1661.0,1661.0,1638.7,1639.6,626
2022-10-31,1641.8,1641.8,1633.4,1635.9,522
2022-11-01,1630.8,1653.7,1630.8,1645.0,985
2022-11-02,1650.8,1664.7,1634.0,1645.7,612
2022-11-03,1629.2,1629.2,1615.1,1627.3,1427
2022-11-04,1630.2,1674.5,1629.0,1672.5,159
2022-11-07,1676.9,1677.9,1672.9,1676.5,42
2022-11-08,1703.2,1712.1,1703.2,1712.1,23
2022-11-09,1707.4,1720.2,1706.0,1710.1,497
2022-11-10,1708.2,1750.3,1708.2,1750.3,325
2022-11-11,1763.8,1766.0,1757.6,1766.0,257
2022-11-14,1762.0,1773.6,1761.6,1773.6,358
2022-11-15,1770.8,1773.8,1769.9,1773.8,57
2022-11-16,1776.6,1778.9,1773.0,1773.0,303
2022-11-17,1763.0,1763.0,1756.0,1760.8,18
2022-11-18,1763.3,1763.3,1747.6,1751.9,414
2022-11-21,1739.0,1744.9,1736.1,1737.4,544
2022-11-22,1741.7,1741.7,1738.3,1738.3,15
2022-11-23,1736.5,1750.9,1736.5,1744.9,39
2022-11-25,1753.0,1757.9,1749.2,1753.3,216
2022-11-28,1741.3,1741.3,1740.1,1740.1,132767
2022-11-29,1739.5,1758.2,1737.9,1748.4,19416
2022-11-30,1748.1,1769.4,1745.1,1746.0,3339
2022-12-01,1768.7,1803.7,1768.7,1801.1,1053
2022-12-02,1802.0,1802.3,1779.4,1795.9,1725
2022-12-05,1795.7,1808.0,1764.3,1767.4,1713
2022-12-06,1768.6,1779.4,1767.9,1769.3,105
2022-12-07,1769.3,1790.3,1769.3,1785.5,422
2022-12-08,1782.0,1790.9,1782.0,1788.7,713
2022-12-09,1794.9,1804.3,1791.1,1798.1,125
2022-12-12,1787.3,1793.9,1777.7,1780.5,85
2022-12-13,1780.7,1819.8,1780.5,1813.9,205
2022-12-14,1810.8,1812.8,1797.9,1807.5,1074
2022-12-15,1801.0,1801.0,1774.8,1777.2,421
2022-12-16,1777.9,1791.4,1777.9,1790.0,206
2022-12-19,1791.6,1796.3,1785.6,1787.7,79
2022-12-20,1786.5,1821.4,1786.5,1815.9,51
2022-12-21,1817.4,1821.4,1814.4,1815.9,35
2022-12-22,1818.1,1818.1,1785.0,1787.0,411
2022-12-23,1794.3,1802.8,1794.1,1795.9,49
2022-12-27,1803.4,1826.3,1803.4,1814.8,69
2022-12-28,1803.2,1807.9,1803.1,1807.9,434
2022-12-29,1805.8,1819.5,1805.8,1819.5,277
2022-12-30,1817.0,1822.3,1816.8,1819.7,95
2023-01-03,1836.2,1839.7,1836.2,1839.7,29
2023-01-04,1845.6,1859.1,1845.6,1852.8,25
2023-01-05,1855.2,1855.2,1834.8,1834.8,24
2023-01-06,1838.4,1868.2,1835.3,1864.2,26
2023-01-09,1867.0,1880.0,1867.0,1872.7,62
2023-01-10,1877.8,1878.1,1871.6,1871.6,101
2023-01-11,1873.1,1877.8,1873.1,1874.6,1236
2023-01-12,1877.2,1897.4,1877.2,1895.5,59
2023-01-13,1899.0,1920.9,1898.3,1918.4,512
2023-01-17,1920.1,1920.1,1905.2,1907.2,706
2023-01-18,1911.1,1911.1,1903.1,1904.4,1027
2023-01-19,1922.1,1931.8,1922.1,1922.1,371
2023-01-20,1922.1,1928.5,1921.4,1926.4,1346
2023-01-23,1926.5,1927.1,1915.0,1927.1,218
2023-01-24,1931.8,1936.8,1931.8,1933.9,201
2023-01-25,1941.2,1941.2,1939.8,1941.2,7
