วันที่,ราคาเปิด,ราคาสูงสุด,ราคาต่ำสุด,ราคาปิด,ปริมาณซื้อขาย
2023-01-26,1936.6,1937.1,1927.1,1929.1,131
2023-01-27,1928.6,1928.6,1928.6,1928.6,150902
2023-01-30,1928.3,1933.6,1920.3,1922.9,27220
2023-01-31,1923.0,1930.4,1900.6,1929.5,1910
2023-02-01,1927.2,1955.0,1922.0,1927.8,2290
2023-02-02,1952.3,1959.1,1911.3,1916.3,748
2023-02-03,1912.4,1917.0,1861.5,1862.9,992
2023-02-06,1865.6,1880.0,1863.4,1866.2,424
2023-02-07,1870.0,1875.7,1868.0,1871.7,297
2023-02-08,1872.1,1880.4,1872.1,1877.4,230
2023-02-09,1875.3,1884.6,1859.8,1866.2,223
2023-02-10,1861.6,1863.5,1852.4,1862.8,27
2023-02-13,1859.0,1861.0,1850.0,1851.9,569
2023-02-14,1854.1,1862.0,1846.2,1854.0,656
2023-02-15,1842.0,1842.0,1828.2,1834.2,368
2023-02-16,1838.6,1843.7,1827.2,1842.0,222
2023-02-17,1827.4,1842.2,1818.4,1840.4,35
2023-02-21,1842.6,1843.0,1833.0,1833.0,862
2023-02-22,1835.7,1836.2,1825.1,1832.0,278
2023-02-23,1826.4,1827.5,1818.0,1818.0,291
2023-02-24,1808.8,1808.8,1808.8,1808.8,404
2023-02-27,1811.6,1817.5,1808.9,1817.0,829
2023-02-28,1808.1,1830.0,1808.1,1828.9,618
2023-03-01,1827.1,1841.7,1827.1,1837.7,211
2023-03-02,1830.0,1836.3,1830.0,1833.5,154
2023-03-03,1837.3,1855.4,1837.3,1847.7,61
2023-03-06,1853.3,1853.8,1844.2,1847.9,5
2023-03-07,1840.9,1840.9,1813.9,1813.9,450
2023-03-08,1811.6,1812.9,1811.5,1812.7,75
2023-03-09,1816.4,1829.3,1815.6,1829.3,332
2023-03-10,1852.3,1868.5,1852.0,1862.0,248
2023-03-13,1890.8,1913.1,1875.1,1911.7,503
2023-03-14,1912.2,1912.2,1901.1,1906.2,107
2023-03-15,1903.9,1926.6,1898.5,1926.6,564
2023-03-16,1909.9,1931.7,1909.9,1919.0,394
2023-03-17,1946.0,1985.1,1946.0,1969.8,82
2023-03-20,1988.3,2003.9,1968.9,1979.2,389
2023-03-21,1973.8,1973.8,1938.0,1938.0,47
2023-03-22,1946.8,1974.0,1946.8,1946.8,50
2023-03-23,1990.5,1994.6,1990.5,1993.8,33
2023-03-24,1991.7,1995.4,1982.1,1982.1,19
2023-03-27,1957.2,1957.2,1952.4,1952.4,877
2023-03-28,1972.4,1972.4,1972.4,1972.4,21
2023-03-29,1966.1,1966.1,1966.1,1966.1,88563
2023-03-30,1965.9,1984.4,1954.9,1980.3,10119
2023-03-31,1981.3,1986.8,1968.0,1969.0,957
2023-04-03,1968.1,1991.7,1950.0,1983.9,737
2023-04-04,1984.6,2027.1,1979.0,2022.2,811
2023-04-05,2022.1,2033.8,2013.6,2020.9,525
2023-04-06,2022.2,2023.3,2005.0,2011.9,0
2023-04-10,2000.0,2006.6,1984.0,1989.1,652
2023-04-11,1991.4,2006.5,1991.4,2004.8,68
2023-04-12,2005.2,2025.7,2005.2,2010.9,172
2023-04-13,2015.6,2048.6,2015.6,2041.3,1043
2023-04-14,2041.0,2047.8,1995.0,2002.2,718
2023-04-17,2002.7,2007.6,1983.2,1994.2,554
2023-04-18,1996.9,2007.4,1996.9,2007.4,72
2023-04-19,2005.7,2006.4,1969.8,1995.2,61
2023-04-20,1998.0,2007.6,1998.0,2007.6,164
2023-04-21,1996.2,1996.2,1974.1,1979.5,132
2023-04-24,1981.3,1989.8,1977.4,1989.1,145
2023-04-25,1995.7,1999.1,1982.3,1994.0,306
2023-04-26,1997.8,1998.8,1985.6,1985.7,615
2023-04-27,1990.6,2002.3,1979.9,1989.9,355
2023-04-28,1986.9,1990.1,1977.7,1990.1,152
2023-05-01,1980.1,2005.0,1976.9,1983.4,210
2023-05-02,1994.7,2018.0,1994.7,2014.3,1896
2023-05-03,2017.1,2035.1,2015.2,2028.6,1349
2023-05-04,2045.0,2072.0,2040.0,2048.0,930
2023-05-05,2046.4,2046.4,2004.3,2017.4,59
2023-05-08,2022.5,2026.3,2022.5,2026.3,3
2023-05-09,2026.6,2037.3,2025.9,2036.2,241
2023-05-10,2032.3,2044.3,2029.5,2030.5,248
2023-05-11,2034.1,2038.3,2014.0,2014.7,90
2023-05-12,2014.5,2014.5,2014.5,2014.5,115
2023-05-15,2013.8,2018.0,2013.8,2018.0,3
2023-05-16,1988.4,1988.4,1988.4,1988.4,49
2023-05-17,1983.6,1983.6,1980.7,1980.7,13
2023-05-18,1956.5,1956.8,1956.5,1956.5,23
2023-05-19,1960.0,1978.7,1960.0,1978.7,106
2023-05-22,1980.5,1980.5,1974.8,1974.8,8
2023-05-23,1972.4,1972.4,1972.4,1972.4,1
2023-05-24,1975.4,1975.4,1962.8,1962.8,189
2023-05-25,1943.1,1943.1,1943.1,1943.1,1
2023-05-26,1948.2,1948.4,1944.1,1944.1,166036
2023-05-30,1942.7,1962.6,1931.0,1958.0,37838
2023-05-31,1958.2,1973.0,1953.0,1963.9,5959
2023-06-01,1963.2,1983.0,1954.3,1978.0,750
2023-06-02,1977.1,1982.5,1947.4,1952.4,356
2023-06-05,1947.5,1961.9,1937.8,1958.0,713
2023-06-06,1960.8,1965.5,1958.8,1965.5,164
2023-06-07,1959.0,1968.4,1940.7,1942.7,139
2023-06-08,1943.2,1969.0,1943.1,1963.6,433
2023-06-09,1965.1,1969.8,1960.3,1962.2,49
2023-06-12,1959.7,1963.5,1951.4,1955.3,212
2023-06-13,1960.6,1967.5,1940.3,1944.6,343
2023-06-14,1946.2,1958.2,1940.3,1955.3,202
2023-06-15,1941.7,1958.8,1926.0,1957.8,329
2023-06-16,1961.4,1962.9,1953.5,1958.4,119
2023-06-20,1958.6,1958.6,1931.3,1935.5,193
2023-06-21,1935.6,1936.8,1920.0,1933.3,557
2023-06-22,1920.0,1921.0,1912.1,1912.7,237
2023-06-23,1918.7,1932.5,1918.7,1919.1,105
2023-06-26,1922.9,1928.5,1922.5,1923.7,71
2023-06-27,1927.0,1929.4,1914.0,1914.0,49
2023-06-28,1912.3,1912.3,1912.3,1912.3,628
2023-06-29,1909.9,1909.9,1892.5,1909.2,289
2023-06-30,1908.6,1921.1,1900.6,1921.1,445
2023-07-03,1917.9,1929.5,1917.9,1921.7,41
2023-07-05,1923.5,1933.9,1914.7,1919.6,193
2023-07-06,1909.3,1910.2,1903.2,1908.7,81
2023-07-07,1913.4,1934.1,1913.4,1926.2,61
2023-07-10,1923.6,1926.1,1912.3,1925.0,269
2023-07-11,1925.0,1937.0,1924.2,1931.3,142
2023-07-12,1932.3,1958.0,1932.2,1956.2,132
2023-07-13,1961.1,1961.1,1953.0,1959.2,121
2023-07-14,1958.4,1960.6,1952.7,1960.1,94
2023-07-17,1954.0,1956.5,1946.6,1952.4,29
2023-07-18,1968.8,1978.4,1963.4,1977.2,83
2023-07-19,1977.0,1977.5,1973.0,1977.5,35
2023-07-20,1973.7,1973.7,1965.6,1968.3,638
2023-07-21,1961.8,1964.3,1961.8,1964.3,50
2023-07-24,1965.3,1965.5,1960.3,1960.3,2
2023-07-25,1953.0,1962.5,1953.0,1962.1,19
2023-07-26,1966.2,1972.0,1966.2,1968.9,51
2023-07-27,1945.4,1945.4,1945.4,1945.4,194253
2023-07-28,1945.5,1962.2,1944.2,1960.4,23155
2023-07-31,1959.2,1971.6,1950.0,1970.5,1025
2023-08-01,1964.9,1965.4,1940.7,1940.7,688
2023-08-02,1948.4,1953.6,1933.2,1937.4,652
2023-08-03,1934.2,1936.5,1928.0,1932.0,773
2023-08-04,1934.9,1945.0,1920.0,1939.6,290
2023-08-07,1941.0,1941.0,1929.8,1933.5,376
2023-08-08,1931.7,1933.2,1923.0,1924.1,555
2023-08-09,1925.4,1928.8,1913.7,1915.4,451
2023-08-10,1921.1,1927.8,1911.4,1914.4,178
2023-08-11,1913.0,1916.6,1911.8,1912.9,57
2023-08-14,1909.3,1912.6,1903.3,1910.6,46
2023-08-15,1906.0,1907.7,1895.0,1902.5,73
2023-08-16,1904.5,1904.5,1890.3,1896.1,22
2023-08-17,1893.7,1902.4,1884.0,1884.1,245
2023-08-18,1891.8,1891.8,1886.1,1886.1,19
2023-08-21,1893.6,1893.6,1893.3,1893.3,876
2023-08-22,1894.6,1896.8,1892.8,1896.4,46
2023-08-23,1909.6,1918.5,1909.6,1918.5,547
2023-08-24,1920.0,1920.8,1918.2,1918.2,337
2023-08-25,1919.8,1919.8,1911.1,1911.1,195
2023-08-28,1915.5,1921.5,1915.5,1917.9,99
2023-08-29,1917.9,1936.5,1916.9,1936.5,1674
2023-08-30,1936.0,1946.4,1934.6,1944.3,396
2023-08-31,1944.4,1944.4,1938.2,1938.2,491
2023-09-01,1950.0,1950.0,1936.6,1939.8,167
2023-09-05,1934.4,1934.4,1924.7,1926.2,113
2023-09-06,1924.1,1925.3,1916.3,1918.1,24
2023-09-07,1917.6,1921.5,1917.5,1917.5,41
2023-09-08,1924.0,1924.7,1918.4,1918.4,105
2023-09-11,1923.0,1928.3,1921.8,1923.3,50
2023-09-12,1920.8,1920.8,1911.3,1911.3,365
2023-09-13,1910.3,1914.6,1908.9,1909.1,15
2023-09-14,1903.0,1910.0,1903.0,1910.0,169
2023-09-15,1923.5,1927.3,1923.5,1923.7,8
2023-09-18,1928.2,1931.5,1926.4,1931.5,19
2023-09-19,1934.0,1934.0,1932.0,1932.0,6
2023-09-20,1945.6,1945.6,1929.2,1945.6,119
2023-09-21,1924.0,1924.0,1919.2,1919.2,9
2023-09-22,1925.4,1925.4,1925.4,1925.4,1
2023-09-25,1916.6,1916.6,1916.6,1916.6,114
2023-09-26,1905.0,1905.1,1900.4,1900.4,161
2023-09-27,1871.6,1871.6,1871.6,1871.6,12251
2023-09-28,1875.5,1878.2,1856.7,1860.4,4654
2023-09-29,1864.3,1872.3,1846.0,1848.1,1605
2023-10-02,1844.1,1845.9,1826.7,1830.0,2309
2023-10-03,1825.0,1830.9,1816.8,1824.6,310
2023-10-04,1821.8,1828.2,1816.4,1818.5,357
2023-10-05,1826.3,1826.3,1815.6,1816.6,393
2023-10-06,1819.0,1831.8,1809.4,1830.2,390
2023-10-09,1842.5,1861.5,1842.5,1849.5,232
2023-10-10,1857.0,1861.4,1852.8,1861.0,236
2023-10-11,1869.5,1874.6,1869.1,1872.8,65
2023-10-12,1874.7,1881.2,1867.0,1869.3,46
2023-10-13,1877.5,1930.1,1877.5,1927.4,43
2023-10-16,1910.4,1921.1,1910.3,1921.1,53
2023-10-17,1914.3,1925.8,1914.3,1922.7,103
2023-10-18,1935.0,1957.9,1935.0,1955.3,67
2023-10-19,1950.1,1977.7,1945.7,1968.4,1945
2023-10-20,1981.1,1988.6,1980.4,1982.5,557
2023-10-23,1976.2,1978.9,1972.9,1976.3,127
2023-10-24,1970.3,1975.0,1970.3,1975.0,10
2023-10-25,1971.2,1985.3,1971.2,1984.1,97
2023-10-26,1988.2,1988.2,1980.4,1987.2,521
2023-10-27,1988.6,1988.6,1988.6,1988.6,372
2023-10-30,2004.1,2004.1,1992.5,1996.2,157
2023-10-31,1996.5,2001.0,1983.7,1985.2,84
2023-11-01,1990.5,1990.5,1977.8,1978.8,41
2023-11-02,1989.1,1990.3,1979.5,1985.6,39
2023-11-03,1989.0,1991.5,1989.0,1991.5,12
2023-11-06,1981.6,1981.6,1977.4,1981.6,130
2023-11-07,1966.5,1966.8,1960.7,1966.8,20
2023-11-08,1967.8,1967.8,1947.7,1951.5,43
2023-11-09,1951.7,1964.2,1945.3,1964.2,10
2023-11-10,1959.6,1959.6,1932.6,1932.6,375
2023-11-13,1939.9,1947.2,1934.0,1945.5,191
2023-11-14,1965.8,1965.8,1961.8,1961.8,2
2023-11-15,1962.8,1962.8,1960.0,1960.1,6
2023-11-16,1965.3,1983.9,1964.6,1983.9,39
2023-11-17,1982.5,1984.0,1979.8,1981.6,32
2023-11-20,1978.7,1979.4,1969.7,1977.7,182
2023-11-21,1990.7,2005.5,1988.5,1999.3,16
2023-11-22,1999.1,1999.4,1991.0,1991.4,6075
2023-11-24,1991.9,2002.2,1991.5,2002.2,63
2023-11-27,2011.7,2011.8,2011.7,2011.8,228
2023-11-28,2040.6,2042.7,2039.7,2039.7,174665
2023-11-29,2041.7,2052.1,2036.0,2047.1,15290
2023-11-30,2046.1,2047.1,2033.1,2038.1,2506
2023-12-01,2038.3,2073.2,2036.0,2071.0,614
2023-12-04,2075.3,2130.2,2021.0,2024.1,1071
2023-12-05,2035.1,2037.0,2010.2,2018.5,289
2023-12-06,2019.9,2035.8,2019.0,2030.5,417
2023-12-07,2029.2,2034.9,2024.0,2029.9,67
2023-12-08,2031.7,2033.1,1995.0,1998.3,449
2023-12-11,2004.1,2004.2,1977.2,1978.0,651
2023-12-12,1984.2,1994.2,1977.8,1977.8,95
2023-12-13,1978.5,2024.8,1975.0,1982.3,2252
2023-12-14,2024.7,2040.1,2024.3,2030.2,236
2023-12-15,2032.6,2043.4,2018.3,2021.1,261
2023-12-18,2024.3,2032.8,2024.0,2026.3,100
2023-12-19,2025.2,2042.7,2025.2,2038.4,498
2023-12-20,2037.1,2037.1,2030.3,2034.5,258
2023-12-21,2035.8,2044.5,2033.0,2039.1,228
2023-12-22,2055.7,2068.7,2052.2,2057.1,202
2023-12-26,2060.0,2060.8,2054.2,2058.2,64
2023-12-27,2067.3,2081.9,2064.8,2081.9,586
2023-12-28,2081.6,2087.3,2066.5,2073.9,338
2023-12-29,2068.0,2068.9,2062.1,2062.4,47
2024-01-02,2063.5,2073.7,2057.1,2064.4,61
2024-01-03,2034.2,2044.0,2034.2,2034.2,54
2024-01-04,2041.6,2044.5,2038.0,2042.3,88
2024-01-05,2044.5,2048.1,2042.4,2042.4,12
2024-01-08,2019.1,2033.7,2019.1,2026.6,10
2024-01-09,2035.8,2035.8,2026.4,2026.4,27
2024-01-10,2029.0,2035.6,2021.7,2021.7,538
2024-01-11,2025.1,2025.1,2014.3,2014.3,97
2024-01-12,2031.1,2057.0,2031.1,2046.7,390
2024-01-16,2051.7,2054.8,2026.0,2026.0,46
2024-01-17,2026.5,2026.5,2002.6,2002.6,764
2024-01-18,2012.8,2018.6,2009.5,2018.6,1474
2024-01-19,2023.2,2036.0,2019.5,2026.5,50
2024-01-22,2021.3,2021.3,2019.8,2019.8,12
2024-01-23,2030.3,2030.3,2022.5,2023.7,15
2024-01-24,2023.2,2033.2,2013.9,2013.9,253
2024-01-25,2012.1,2022.4,2012.1,2016.9,548
2024-01-26,2021.7,2022.4,2016.8,2016.8,49
2024-01-29,2025.2,2025.2,2025.2,2025.2,150708
2024-01-30,2032.5,2048.5,2028.1,2031.5,26907
2024-01-31,2035.4,2055.0,2030.0,2048.4,2007
2024-02-01,2040.2,2064.5,2029.0,2053.0,947
2024-02-02,2054.8,2055.9,2027.7,2036.1,888
2024-02-05,2038.9,2040.8,2013.8,2025.7,412
2024-02-06,2025.9,2037.3,2025.9,2034.5,249
2024-02-07,2032.8,2039.5,2032.7,2035.2,71
2024-02-08,2028.0,2036.7,2020.3,2032.2,341
2024-02-09,2032.0,2032.0,2020.0,2023.3,62
2024-02-12,2025.5,2025.5,2011.6,2018.2,317
2024-02-13,2025.1,2025.8,1990.0,1992.9,198
2024-02-14,1990.3,1993.5,1984.8,1990.3,1916
2024-02-15,1993.6,2007.2,1993.6,2002.1,286
2024-02-16,2005.0,2011.5,1996.5,2011.5,32
2024-02-20,2015.6,2029.0,2015.6,2027.5,1326
2024-02-21,2028.2,2028.2,2022.3,2022.3,15
2024-02-22,2033.2,2033.2,2019.7,2019.7,964
2024-02-23,2026.0,2038.6,2014.9,2038.6,22
2024-02-26,2034.1,2035.4,2024.8,2028.5,143
2024-02-27,2035.9,2035.9,2034.0,2034.0,964
2024-02-28,2029.5,2037.0,2024.8,2033.0,581
2024-02-29,2034.3,2049.8,2034.3,2045.7,706
2024-03-01,2043.1,2086.9,2041.8,2086.9,1210
2024-03-04,2083.6,2119.8,2080.7,2117.7,805
2024-03-05,2114.9,2133.5,2111.4,2133.5,1287
2024-03-06,2125.5,2150.3,2125.5,2150.3,443
2024-03-07,2147.0,2163.0,2147.0,2158.0,152
2024-03-08,2167.3,2194.9,2166.3,2178.6,259
2024-03-11,2181.0,2184.0,2177.2,2182.5,738
2024-03-12,2182.5,2182.7,2160.4,2160.4,550
2024-03-13,2162.5,2175.4,2162.5,2175.4,20
2024-03-14,2163.0,2163.0,2162.3,2163.0,515
2024-03-15,2161.7,2161.7,2157.3,2157.3,100
2024-03-18,2146.2,2160.7,2146.2,2160.7,21
2024-03-19,2156.1,2156.3,2156.1,2156.3,12
2024-03-20,2157.3,2185.9,2150.9,2157.9,17
2024-03-21,2207.0,2211.6,2182.4,2182.4,63
2024-03-22,2179.2,2179.6,2157.5,2158.1,19
2024-03-25,2166.2,2179.4,2166.2,2174.8,79
2024-03-26,2182.7,2182.7,2175.6,2175.6,202373
2024-03-27,2179.4,2196.2,2172.1,2190.6,31200
2024-03-28,2193.6,2234.1,2187.1,2217.4,2040
2024-04-01,2235.7,2264.2,2230.0,2236.5,400
2024-04-02,2252.0,2279.2,2247.6,2261.0,435
2024-04-03,2281.7,2298.8,2267.9,2294.4,285
2024-04-04,2301.7,2302.9,2280.0,2288.8,251
2024-04-05,2289.2,2328.4,2267.4,2325.7,344
2024-04-08,2325.6,2341.8,2319.0,2331.7,202
2024-04-09,2337.8,2364.7,2337.8,2343.5,211
2024-04-10,2346.6,2358.1,2327.7,2329.6,377
2024-04-11,2341.5,2376.3,2330.6,2354.8,283
2024-04-12,2377.3,2429.0,2334.3,2356.2,584
2024-04-15,2362.1,2384.7,2326.0,2365.8,1801
2024-04-16,2384.0,2390.8,2371.4,2390.8,41
2024-04-17,2384.2,2391.4,2369.3,2371.7,37
2024-04-18,2368.4,2384.4,2368.4,2382.3,128
2024-04-19,2379.3,2399.8,2377.3,2398.4,160
2024-04-22,2383.3,2383.3,2326.9,2332.2,53
2024-04-23,2327.7,2330.8,2294.2,2327.7,171
2024-04-24,2321.3,2328.7,2314.6,2324.5,95
2024-04-25,2315.0,2329.8,2305.0,2329.8,1024
2024-04-26,2347.9,2347.9,2332.8,2334.8,717
2024-04-29,2334.8,2345.5,2327.9,2345.4,405
2024-04-30,2322.5,2322.5,2291.4,2291.4,113
2024-05-01,2287.7,2327.3,2283.8,2299.9,42
2024-05-02,2321.7,2324.7,2292.3,2299.2,56
2024-05-03,2300.0,2301.0,2277.6,2299.0,194
2024-05-06,2322.8,2325.5,2314.2,2321.6,9
2024-05-07,2324.3,2324.3,2315.2,2315.2,25
2024-05-08,2313.6,2313.6,2313.6,2313.6,4
2024-05-09,2310.7,2339.5,2310.7,2332.1,5
2024-05-10,2367.3,2367.3,2367.3,2367.3,126
2024-05-13,2358.3,2358.3,2336.1,2336.1,14
2024-05-14,2336.0,2358.0,2336.0,2353.4,6
2024-05-15,2361.6,2388.7,2356.0,2388.7,29
2024-05-16,2389.5,2392.2,2380.0,2380.0,7
2024-05-17,2380.7,2415.8,2380.7,2412.2,213
2024-05-20,2415.8,2435.8,2409.7,2433.9,40
2024-05-21,2429.5,2429.5,2421.0,2421.7,6
2024-05-22,2417.5,2417.6,2375.8,2389.2,180
2024-05-23,2371.2,2371.2,2335.0,2335.0,365
2024-05-24,2342.6,2345.4,2332.5,2332.5,25
2024-05-28,2336.9,2359.7,2336.9,2355.2,26
2024-05-29,2340.3,2340.3,2340.3,2340.3,119317
2024-05-30,2336.9,2349.5,2320.8,2342.9,32587
2024-05-31,2344.1,2354.0,2319.0,2322.9,941
2024-06-03,2322.6,2347.5,2312.0,2346.6,781
2024-06-04,2347.5,2347.7,2313.9,2325.5,890
2024-06-05,2326.4,2354.3,2326.2,2354.1,295
2024-06-06,2355.0,2375.8,2355.0,2370.3,179
2024-06-07,2379.9,2385.1,2285.4,2305.2,269
2024-06-10,2290.6,2309.3,2290.5,2307.7,69
2024-06-11,2300.0,2314.1,2300.0,2307.5,871
2024-06-12,2314.9,2338.7,2310.3,2336.0,132
2024-06-13,2309.4,2317.7,2296.2,2300.2,298
2024-06-14,2307.0,2331.4,2305.8,2331.4,948
2024-06-17,2320.2,2320.2,2309.6,2312.4,110
2024-06-18,2311.8,2330.4,2311.8,2330.4,43
2024-06-20,2328.9,2354.0,2328.3,2353.8,183
2024-06-21,2331.2,2331.2,2316.4,2316.4,76
2024-06-24,2323.3,2332.9,2322.7,2330.0,99
2024-06-25,2324.4,2333.0,2316.6,2316.6,105
2024-06-26,2307.9,2314.4,2298.0,2299.2,986
2024-06-27,2296.8,2329.0,2295.0,2324.5,1532
2024-06-28,2325.4,2338.3,2319.0,2327.7,92
2024-07-01,2323.8,2329.7,2321.7,2327.6,237
2024-07-02,2330.7,2334.6,2323.0,2323.0,30
2024-07-03,2330.9,2361.6,2330.9,2359.8,59
2024-07-05,2354.9,2388.5,2354.9,2388.5,72
2024-07-08,2381.7,2383.8,2352.8,2355.2,64
2024-07-09,2363.1,2363.7,2360.1,2360.1,9
2024-07-10,2366.3,2377.0,2365.8,2372.2,19
2024-07-11,2378.7,2416.7,2378.7,2415.0,72
2024-07-12,2399.8,2414.0,2391.3,2414.0,355
2024-07-15,2430.0,2436.0,2422.9,2422.9,540
2024-07-16,2427.4,2462.4,2427.4,2462.4,93
2024-07-17,2472.9,2473.1,2454.8,2454.8,10
2024-07-18,2466.0,2466.0,2451.8,2451.8,2
2024-07-19,2418.8,2419.2,2395.5,2395.5,15
2024-07-22,2402.1,2402.1,2392.0,2392.0,18
2024-07-23,2395.8,2404.6,2388.7,2404.6,41
2024-07-24,2421.0,2421.0,2411.6,2413.3,6
2024-07-25,2365.5,2365.5,2351.9,2351.9,31
2024-07-26,2368.7,2386.9,2368.7,2380.0,95
2024-07-29,2377.3,2377.3,2377.3,2377.3,126409
2024-07-30,2380.9,2409.3,2373.8,2405.0,25944
2024-07-31,2407.1,2447.6,2402.8,2426.5,1313
2024-08-01,2446.7,2455.1,2430.4,2435.0,690
2024-08-02,2444.0,2477.0,2416.0,2425.7,550
2024-08-05,2442.0,2449.8,2367.4,2401.7,334
2024-08-06,2414.5,2421.8,2380.0,2389.1,163
2024-08-07,2392.2,2401.0,2384.5,2390.5,130
2024-08-08,2384.3,2422.8,2384.3,2422.2,201
2024-08-09,2422.3,2432.1,2418.5,2432.1,611
2024-08-12,2432.7,2469.8,2432.0,2462.4,566
