วันที่,ราคาเปิด,ราคาสูงสุด,ราคาต่ำสุด,ราคาปิด,ปริมาณซื้อขาย
2024-08-13,2461.0,2470.0,2456.5,2466.7,510
2024-08-14,2468.0,2472.1,2439.4,2439.4,274
2024-08-15,2451.8,2467.7,2431.2,2453.1,285
2024-08-16,2453.5,2508.0,2451.4,2498.6,197
2024-08-19,2508.5,2508.5,2487.2,2501.8,88
2024-08-20,2503.5,2527.3,2500.7,2511.3,187
2024-08-21,2511.0,2515.4,2503.9,2508.4,96
2024-08-22,2504.1,2504.1,2471.1,2478.9,210
2024-08-23,2486.5,2508.4,2486.5,2508.4,94
2024-08-26,2509.9,2523.1,2509.1,2517.7,290
2024-08-27,2515.2,2523.1,2506.9,2516.0,100
2024-08-28,2501.0,2501.0,2501.0,2501.0,2353
2024-08-29,2504.1,2525.7,2503.9,2525.7,3966
2024-08-30,2519.5,2525.4,2493.8,2493.8,208
2024-09-03,2501.6,2501.8,2476.3,2489.9,206
2024-09-04,2490.9,2493.4,2483.5,2493.4,470
2024-09-05,2493.7,2513.3,2493.4,2511.4,54
2024-09-06,2510.3,2517.9,2483.7,2493.5,96
2024-09-09,2491.3,2504.7,2491.3,2501.8,96
2024-09-10,2512.3,2512.3,2512.3,2512.3,5
2024-09-11,2525.8,2525.8,2502.3,2512.1,90
2024-09-12,2529.1,2557.0,2523.4,2551.2,132
2024-09-13,2568.8,2581.8,2565.0,2581.3,31
2024-09-16,2580.4,2580.4,2580.4,2580.4,28
2024-09-17,2581.2,2581.8,2564.3,2564.3,22
2024-09-18,2570.7,2570.7,2549.2,2570.7,25
2024-09-19,2566.0,2588.0,2566.0,2588.0,99
2024-09-20,2590.4,2621.8,2590.4,2619.9,17
2024-09-23,2626.5,2626.5,2626.5,2626.5,9
2024-09-24,2636.8,2662.3,2625.5,2651.2,35
2024-09-25,2656.3,2664.2,2649.3,2659.2,175
2024-09-26,2662.3,2669.9,2660.8,2669.9,17216
2024-09-27,2670.0,2672.1,2641.7,2644.3,4228
2024-09-30,2660.9,2662.1,2623.2,2636.1,973
2024-10-01,2631.4,2670.9,2631.4,2667.3,153
2024-10-02,2650.6,2657.2,2640.0,2647.1,72
2024-10-03,2642.8,2657.1,2640.0,2657.1,354
2024-10-04,2656.0,2667.0,2639.0,2645.8,114
2024-10-07,2648.7,2657.4,2639.0,2644.8,284
2024-10-08,2639.0,2639.0,2609.3,2615.0,687
2024-10-09,2603.0,2607.7,2603.0,2606.0,152
2024-10-10,2602.5,2628.3,2602.5,2620.6,320
2024-10-11,2638.3,2658.1,2638.2,2657.6,12
2024-10-14,2655.0,2655.3,2647.8,2647.8,40
2024-10-15,2661.4,2661.4,2661.4,2661.4,39
2024-10-16,2674.0,2674.0,2674.0,2674.0,6
2024-10-17,2677.4,2691.7,2677.2,2691.0,30
2024-10-18,2713.7,2719.6,2713.7,2713.7,29
2024-10-21,2721.9,2738.4,2719.5,2723.1,52
2024-10-22,2731.7,2746.0,2728.6,2744.2,93
2024-10-23,2742.5,2742.5,2714.2,2714.4,18
2024-10-24,2729.0,2736.1,2729.0,2734.9,27
2024-10-25,2725.5,2742.4,2725.5,2740.9,29
2024-10-28,2736.1,2742.9,2729.5,2742.9,56
2024-10-29,2768.4,2768.4,2768.4,2768.4,848
2024-10-30,2774.6,2789.0,2774.6,2788.5,231
2024-10-31,2787.4,2787.5,2733.5,2738.3,849
2024-11-01,2745.5,2756.0,2734.2,2738.6,109
2024-11-04,2736.5,2737.1,2736.1,2736.1,16
2024-11-05,2743.0,2743.9,2740.3,2740.3,23
2024-11-06,2734.5,2734.5,2659.4,2667.6,427
2024-11-07,2662.5,2699.1,2662.5,2698.4,676
2024-11-08,2688.5,2694.6,2682.9,2687.5,1038
2024-11-11,2671.7,2671.7,2611.2,2611.2,20
2024-11-12,2605.5,2605.5,2592.8,2600.0,118
2024-11-13,2611.1,2611.8,2580.8,2580.8,53
2024-11-14,2555.1,2576.2,2554.2,2568.2,27
2024-11-15,2565.7,2565.7,2565.7,2565.7,20
2024-11-18,2591.7,2610.7,2589.4,2610.6,136
2024-11-19,2621.9,2627.7,2619.3,2627.1,87
2024-11-20,2638.5,2648.2,2638.5,2648.2,27
2024-11-21,2659.3,2672.1,2655.7,2672.1,33
2024-11-22,2687.5,2710.5,2685.6,2709.9,41
2024-11-25,2689.4,2689.4,2616.8,2616.8,94
2024-11-26,2625.6,2625.6,2620.3,2620.3,177858
2024-11-27,2633.5,2657.9,2627.2,2639.9,61653
2024-11-29,2636.4,2664.3,2620.7,2657.0,3861
2024-12-02,2649.0,2649.8,2621.7,2634.9,695
2024-12-03,2639.0,2654.7,2636.0,2644.7,1062
2024-12-04,2639.2,2658.3,2637.0,2653.8,249
2024-12-05,2652.4,2655.0,2625.7,2626.6,573
2024-12-06,2620.2,2643.1,2617.5,2638.6,571
2024-12-09,2632.1,2677.1,2630.8,2664.9,935
2024-12-10,2662.3,2698.2,2661.0,2697.6,437
2024-12-11,2701.8,2733.8,2693.1,2733.8,3387
2024-12-12,2725.1,2725.1,2677.4,2687.5,2365
2024-12-13,2688.2,2689.3,2647.9,2656.0,1125
2024-12-16,2658.3,2663.3,2651.0,2651.4,877
2024-12-17,2651.8,2652.3,2632.5,2644.4,705
2024-12-18,2644.3,2647.1,2590.2,2636.5,566
2024-12-19,2582.1,2610.3,2582.1,2592.2,238
2024-12-20,2605.3,2631.6,2604.9,2628.7,592
2024-12-23,2620.0,2627.7,2611.1,2612.3,451
2024-12-24,2613.0,2620.0,2609.5,2620.0,35
2024-12-26,2628.5,2638.8,2627.9,2638.8,84
2024-12-27,2617.7,2617.7,2616.4,2617.2,642
2024-12-30,2620.7,2626.9,2597.0,2606.1,794
2024-12-31,2608.4,2629.2,2604.9,2629.2,401
2025-01-02,2633.0,2663.1,2633.0,2658.9,1728
2025-01-03,2658.7,2658.7,2641.8,2645.0,591
2025-01-06,2645.5,2647.0,2617.3,2638.4,960
2025-01-07,2653.4,2657.5,2653.0,2656.7,643
2025-01-08,2655.5,2676.9,2653.5,2664.5,999
2025-01-09,2669.7,2686.3,2667.9,2683.8,1139
2025-01-10,2686.1,2720.1,2683.7,2708.5,403
2025-01-13,2711.1,2711.2,2673.5,2673.5,765
2025-01-14,2673.6,2688.3,2670.8,2677.5,794
2025-01-15,2690.8,2712.5,2690.8,2712.5,930
2025-01-16,2731.7,2749.8,2731.7,2746.4,1721
2025-01-17,2736.0,2751.6,2725.5,2744.3,1214
2025-01-21,2746.0,2755.0,2724.8,2755.0,1439
2025-01-22,2754.5,2768.8,2753.5,2767.6,2079
2025-01-23,2760.0,2765.0,2745.4,2763.1,2201
2025-01-24,2759.8,2792.0,2759.8,2777.3,1593
2025-01-27,2761.1,2762.2,2737.5,2737.5,984
2025-01-28,2738.0,2766.8,2738.0,2766.8,2307
2025-01-29,2769.1,2769.1,2769.1,2769.1,125692
2025-01-30,2772.5,2829.5,2770.0,2823.0,40141
2025-01-31,2829.0,2838.0,2804.0,2812.5,3443
2025-02-03,2818.2,2848.4,2780.9,2833.9,2649
2025-02-04,2827.6,2853.3,2816.1,2853.3,2187
2025-02-05,2850.0,2880.5,2848.0,2871.6,4519
2025-02-06,2865.2,2871.7,2836.3,2856.0,3116
2025-02-07,2859.9,2889.5,2857.8,2867.3,1822
2025-02-10,2864.2,2916.1,2863.8,2914.3,2237
2025-02-11,2925.5,2945.4,2890.0,2912.5,2554
2025-02-12,2902.0,2912.3,2868.6,2909.0,2504
2025-02-13,2911.3,2937.7,2910.6,2925.9,4670
2025-02-14,2937.3,2944.4,2874.8,2883.6,1992
2025-02-18,2879.2,2936.4,2873.8,2931.6,4010
2025-02-19,2938.7,2946.0,2917.1,2919.4,2630
2025-02-20,2949.1,2955.8,2924.2,2940.0,656
2025-02-21,2938.8,2940.0,2917.3,2937.6,570
2025-02-24,2933.1,2957.9,2933.1,2947.9,415
2025-02-25,2938.7,2943.2,2890.0,2904.5,1854
2025-02-26,2913.5,2917.0,2913.0,2916.8,2050
2025-02-27,2918.5,2922.8,2870.4,2883.2,3215
2025-02-28,2877.1,2877.1,2834.1,2836.8,990
2025-03-03,2872.7,2891.8,2863.4,2890.2,423
2025-03-04,2886.1,2927.9,2886.1,2909.6,885
2025-03-05,2916.7,2922.0,2893.0,2915.3,551
2025-03-06,2904.0,2918.6,2903.8,2916.6,870
2025-03-07,2900.9,2927.3,2900.5,2904.7,531
2025-03-10,2910.1,2915.1,2880.2,2891.0,55
2025-03-11,2884.4,2916.7,2880.4,2912.9,197
2025-03-12,2912.0,2939.1,2910.0,2939.1,213
2025-03-13,2937.1,2988.0,2935.2,2984.3,2366
2025-03-14,2994.4,3004.8,2986.0,2994.5,1800
2025-03-17,2991.0,3001.5,2989.0,3000.0,214
2025-03-18,3006.4,3039.2,3004.4,3035.1,428
2025-03-19,3035.2,3050.9,3030.9,3035.9,175
2025-03-20,3047.3,3047.3,3034.4,3040.0,185
2025-03-21,3034.5,3037.5,3000.9,3018.2,151
2025-03-24,3024.3,3024.3,3006.0,3013.1,137
2025-03-25,3026.4,3028.8,3023.7,3023.7,74
2025-03-26,3033.2,3033.2,3019.5,3020.9,83
2025-03-27,3025.5,3065.0,3025.5,3060.2,124359
2025-03-28,3069.7,3094.9,3066.8,3086.5,31206
2025-03-31,3091.0,3132.5,3086.0,3122.8,3438
2025-04-01,3129.7,3149.5,3104.0,3118.9,1721
2025-04-02,3120.7,3168.6,3117.4,3139.9,5946
2025-04-03,3150.0,3166.9,3052.0,3097.0,5516
2025-04-04,3110.5,3127.7,3011.0,3012.0,3247
2025-04-07,3016.4,3050.8,2949.7,2951.3,4424
2025-04-08,2994.0,3014.5,2968.4,2968.4,3213
2025-04-09,2965.8,3090.4,2965.8,3056.5,2175
2025-04-10,3073.9,3167.0,3072.1,3155.2,3456
2025-04-11,3182.1,3235.0,3182.1,3222.2,862
2025-04-14,3215.5,3228.8,3194.5,3204.8,263
2025-04-15,3216.0,3218.7,3214.0,3218.7,390
2025-04-16,3238.3,3334.9,3238.3,3326.6,1874
2025-04-17,3345.0,3345.0,3287.8,3308.7,824
2025-04-21,3342.2,3418.5,3342.2,3406.2,78
2025-04-22,3422.2,3485.6,3361.7,3400.8,785
2025-04-23,3321.2,3370.3,3256.2,3276.3,331
2025-04-24,3305.4,3353.9,3304.9,3332.0,560
2025-04-25,3355.5,3355.5,3266.1,3282.4,162
2025-04-28,3284.5,3332.5,3284.5,3332.5,1300
2025-04-29,3340.0,3340.0,3299.9,3318.8,1278
2025-04-30,3318.7,3318.7,3268.0,3305.0,207
2025-05-01,3272.9,3275.0,3198.6,3210.0,2131
2025-05-02,3239.9,3257.0,3225.0,3231.9,1349
2025-05-05,3242.7,3315.7,3239.7,3311.3,244
2025-05-06,3365.5,3430.9,3356.8,3411.4,2357
2025-05-07,3418.7,3418.7,3364.7,3381.4,1080
2025-05-08,3390.0,3390.0,3288.7,3296.6,200
2025-05-09,3299.0,3335.5,3299.0,3335.4,216
2025-05-12,3300.7,3300.7,3205.0,3220.0,886
2025-05-13,3232.0,3251.4,3223.5,3240.3,2424
2025-05-14,3233.0,3233.0,3171.7,3181.4,3518
2025-05-15,3151.0,3228.1,3125.0,3220.7,652
2025-05-16,3227.7,3228.1,3173.9,3182.0,199
2025-05-19,3234.4,3241.0,3228.3,3228.9,266
2025-05-20,3219.0,3293.2,3207.5,3280.3,356
2025-05-21,3293.4,3317.5,3290.2,3309.3,979
2025-05-22,3327.3,3328.0,3282.7,3292.3,1210
2025-05-23,3328.0,3363.6,3323.5,3363.6,47
2025-05-27,3332.5,3341.0,3296.3,3299.1,189
2025-05-28,3293.6,3293.6,3293.6,3293.6,127758
2025-05-29,3283.7,3328.8,3242.4,3317.1,24370
2025-05-30,3315.1,3318.0,3270.9,3288.9,2213
2025-06-02,3296.9,3380.8,3296.9,3370.6,976
2025-06-03,3385.1,3390.0,3331.3,3350.2,6410
2025-06-04,3355.0,3380.0,3344.0,3373.5,207
2025-06-05,3371.5,3400.0,3343.7,3350.7,731
2025-06-06,3364.3,3364.3,3306.0,3322.7,81
2025-06-09,3315.6,3334.6,3290.0,3332.1,1887
2025-06-10,3302.0,3344.3,3302.0,3320.9,65
2025-06-11,3328.0,3356.0,3321.3,3321.3,2106
2025-06-12,3363.0,3395.9,3353.4,3380.9,1818
2025-06-13,3407.3,3444.0,3407.3,3431.2,499
2025-06-16,3442.0,3442.0,3385.4,3396.4,480
2025-06-17,3398.3,3398.3,3376.1,3386.6,1477
2025-06-18,3385.3,3391.9,3365.1,3389.8,0
2025-06-20,3350.0,3372.9,3341.0,3368.1,709
2025-06-23,3365.9,3387.9,3350.0,3377.7,30
2025-06-24,3358.0,3358.0,3301.0,3317.4,538
2025-06-25,3321.6,3331.2,3310.6,3327.1,373
2025-06-26,3332.4,3333.5,3332.4,3333.5,2058
2025-06-27,3318.7,3318.7,3253.8,3273.7,284
2025-06-30,3265.9,3306.9,3262.0,3294.4,1242
2025-07-01,3310.1,3354.1,3310.1,3336.7,371
2025-07-02,3329.0,3357.5,3329.0,3348.0,39
2025-07-03,3362.0,3362.0,3322.3,3331.6,0
2025-07-04,3342.0,3342.0,3332.5,3332.5,0
2025-07-07,3305.5,3333.3,3299.2,3332.2,254
2025-07-08,3330.4,3334.5,3287.6,3307.0,909
2025-07-09,3289.4,3314.0,3282.0,3311.6,114
2025-07-10,3323.6,3330.5,3311.6,3317.4,209
2025-07-11,3330.5,3370.0,3330.5,3356.0,776
2025-07-14,3367.0,3375.5,3350.0,3351.5,583
2025-07-15,3341.0,3341.0,3329.8,3329.8,210
2025-07-16,3341.2,3352.9,3329.5,3352.5,10
2025-07-17,3313.8,3340.8,3313.8,3340.1,667
2025-07-18,3338.2,3353.0,3338.2,3353.0,602
2025-07-21,3350.3,3411.7,3350.3,3401.9,53
2025-07-22,3411.0,3441.0,3395.6,3439.2,39
2025-07-23,3430.3,3433.9,3388.1,3394.1,63
2025-07-24,3367.0,3371.0,3367.0,3371.0,1175
2025-07-25,3344.0,3345.0,3326.5,3334.0,67
2025-07-28,3326.6,3326.8,3309.1,3309.1,533
2025-07-29,3323.4,3323.4,3323.4,3323.4,113144
2025-07-30,3325.8,3331.8,3263.9,3295.8,19252
2025-07-31,3272.9,3312.0,3272.9,3293.2,3704
2025-08-01,3286.2,3360.6,3281.0,3347.7,3420
2025-08-04,3367.6,3386.5,3347.4,3374.4,351
2025-08-05,3378.5,3387.2,3351.2,3381.9,915
2025-08-06,3380.7,3383.3,3361.3,3380.0,1492
2025-08-07,3384.9,3422.9,3384.9,3400.3,5464
2025-08-08,3438.8,3477.0,3402.5,3439.1,7657
2025-08-11,3383.9,3383.9,3349.2,3353.1,1488
2025-08-12,3356.2,3356.2,3330.1,3348.9,1611
2025-08-13,3358.8,3363.4,3358.7,3358.7,1011
2025-08-14,3346.8,3356.0,3328.9,3335.2,592
2025-08-15,3346.8,3346.8,3335.9,3336.0,1185
2025-08-18,3333.5,3347.8,3331.7,3331.7,646
2025-08-19,3330.2,3343.5,3313.4,3313.4,1655
2025-08-20,3310.6,3343.5,3310.1,3343.4,1213
2025-08-21,3349.4,3349.4,3326.5,3336.9,142
2025-08-22,3349.4,3377.7,3349.4,3374.4,1240
2025-08-25,3366.0,3378.0,3366.0,3373.8,1044
2025-08-26,3378.9,3396.5,3371.1,3388.6,905
2025-08-27,3397.0,3404.6,3382.0,3404.6,3222
2025-08-28,3409.0,3434.6,3400.0,3431.8,1035
2025-08-29,3432.5,3475.6,3426.6,3473.7,0
2025-09-02,3485.7,3559.2,3485.7,3549.4,658
2025-09-03,3554.8,3593.7,3553.2,3593.2,72
2025-09-04,3549.9,3573.6,3549.9,3565.8,237
2025-09-05,3567.8,3613.2,3567.8,3613.2,925
2025-09-08,3594.5,3641.0,3590.0,3638.1,97
2025-09-09,3647.1,3670.4,3627.8,3643.3,535
2025-09-10,3625.0,3655.4,3620.8,3643.6,136
2025-09-11,3632.9,3636.9,3618.4,3636.9,307
2025-09-12,3655.5,3656.8,3643.0,3649.4,1300
2025-09-15,3640.0,3686.4,3635.1,3682.2,210
2025-09-16,3681.4,3698.6,3681.4,3688.9,373
2025-09-17,3669.0,3685.2,3661.6,3681.8,183
2025-09-18,3654.6,3667.4,3637.0,3643.7,80
2025-09-19,3659.0,3685.9,3658.2,3671.5,211
2025-09-22,3688.2,3748.2,3688.0,3740.7,410
2025-09-23,3747.0,3786.0,3740.0,3780.6,627
2025-09-24,3769.8,3772.5,3732.1,3732.1,588
2025-09-25,3742.8,3756.0,3724.7,3736.9,1899
2025-09-26,3775.3,3775.3,3775.3,3775.3,19308
2025-09-29,3754.8,3827.6,3754.8,3820.9,8860
2025-09-30,3827.5,3865.5,3793.4,3840.8,1611
2025-10-01,3863.5,3891.9,3853.3,3867.5,1778
2025-10-02,3856.2,3888.6,3823.7,3839.7,3418
2025-10-03,3855.2,3886.8,3853.7,3880.8,392
2025-10-06,3931.3,3960.0,3926.8,3948.5,1267
2025-10-07,3959.4,3981.5,3940.0,3976.6,2903
2025-10-08,3987.2,4049.2,3987.2,4043.3,2179
2025-10-09,4011.2,4046.2,3940.0,3946.3,3130
2025-10-10,3957.0,4012.0,3945.5,3975.9,1697
2025-10-13,4016.0,4111.0,4016.0,4108.6,1697
2025-10-14,4131.7,4160.1,4085.8,4138.7,2424
2025-10-15,4145.0,4210.6,4145.0,4176.9,3287
2025-10-16,4198.8,4307.0,4196.6,4280.2,4705
2025-10-17,4354.7,4358.0,4182.2,4189.9,4060
2025-10-20,4244.1,4356.6,4214.6,4336.4,1750
2025-10-21,4332.7,4332.7,4087.7,4087.7,2943
2025-10-22,4109.7,4148.5,4006.0,4044.4,1237
2025-10-23,4078.4,4136.8,4070.7,4125.5,354
2025-10-24,4117.5,4120.6,4074.9,4118.4,123
2025-10-27,4060.0,4078.6,3971.3,4001.9,220
2025-10-28,3929.7,3966.2,3923.6,3966.2,219
2025-10-29,3983.7,3983.7,3983.7,3983.7,1344
2025-10-30,3960.0,4027.2,3913.7,4001.3,935
2025-10-31,4034.5,4034.5,3976.6,3982.2,559
2025-11-03,3976.2,4020.0,3959.0,4000.3,0
2025-11-04,3994.2,3995.4,3927.4,3947.7,657
2025-11-05,3929.9,3983.5,3929.9,3980.3,559
2025-11-06,4004.0,4007.5,3979.9,3979.9,650
2025-11-07,3980.8,3999.4,3980.8,3999.4,245
2025-11-10,4060.0,4111.8,4060.0,4111.8,189
2025-11-11,4140.1,4140.1,4106.8,4106.8,569
2025-11-12,4115.6,4204.4,4102.9,4204.4,396
2025-11-13,4228.7,4228.7,4163.7,4186.9,167
2025-11-14,4197.7,4197.9,4047.0,4087.6,483
2025-11-17,4070.0,4099.5,4019.4,4068.3,1552
2025-11-18,4037.4,4063.4,4035.6,4061.3,1375
2025-11-19,4086.1,4122.7,4072.0,4077.7,486
2025-11-20,4045.0,4090.4,4040.2,4056.5,202
2025-11-21,4031.8,4085.2,4031.8,4076.7,171
2025-11-24,4060.5,4091.9,4060.5,4091.9,591
2025-11-25,4139.2,4139.2,4139.2,4139.2,132704
2025-11-26,4128.6,4171.0,4127.5,4165.2,25088
2025-11-28,4163.4,4223.9,4140.0,4218.3,3615
2025-12-01,4218.5,4262.1,4214.9,4239.3,913
2025-12-02,4230.5,4230.5,4167.0,4186.6,366
2025-12-03,4215.7,4234.1,4195.7,4199.3,1897
2025-12-04,4211.0,4211.8,4175.0,4211.8,616
2025-12-05,4204.1,4255.7,4194.5,4212.9,533
2025-12-08,4205.5,4215.8,4175.5,4187.2,318
2025-12-09,4190.7,4219.7,4177.7,4206.7,660
2025-12-10,4209.0,4234.5,4183.6,4196.4,692
2025-12-11,4224.0,4286.9,4214.3,4285.5,528
2025-12-12,4276.4,4355.0,4260.0,4300.1,1531
2025-12-15,4308.3,4349.2,4292.9,4306.7,854
2025-12-16,4270.5,4321.4,4270.5,4304.5,1796
2025-12-17,4308.5,4351.4,4308.5,4347.5,2169
2025-12-18,4331.0,4348.1,4328.2,4339.5,705
2025-12-19,4350.1,4361.4,4350.1,4361.4,1065
2025-12-22,4371.1,4447.6,4371.1,4444.6,449
2025-12-23,4503.3,4503.8,4450.4,4482.8,694
2025-12-24,4500.7,4503.4,4468.4,4480.6,500
2025-12-26,4512.0,4556.3,4502.0,4529.1,263
2025-12-29,4371.5,4379.0,4325.1,4325.1,2044
2025-12-30,4346.4,4403.6,4338.0,4370.1,1837
2025-12-31,4333.5,4363.8,4285.0,4325.6,785
2026-01-02,4350.6,4350.6,4314.4,4314.4,589
2026-01-05,4386.7,4443.5,4384.8,4436.9,618
2026-01-06,4449.7,4482.2,4449.0,4482.2,459
2026-01-07,4450.0,4450.0,4449.3,4449.3,972
2026-01-08,4460.2,4461.3,4418.0,4449.7,2423
2026-01-09,4473.0,4490.3,4473.0,4490.3,237
2026-01-12,4579.1,4620.0,4577.8,4604.3,156
2026-01-13,4578.6,4617.1,4578.6,4589.2,239
2026-01-14,4610.3,4635.0,4608.2,4626.3,1313
2026-01-15,4612.9,4616.3,4612.9,4616.3,4358
2026-01-16,4608.0,4608.0,4588.4,4588.4,352
2026-01-20,4662.2,4764.0,4661.8,4759.6,175
2026-01-21,4863.5,4872.3,4771.5,4831.8,1706
2026-01-22,4791.9,4908.8,4791.9,4908.8,1175
2026-01-23,4949.6,4976.2,4936.0,4976.2,169
2026-01-26,5081.5,5095.6,5052.2,5079.7,180
2026-01-27,5079.9,5079.9,5079.9,5079.9,34
2026-01-28,5301.6,5301.6,5301.6,5301.6,112054
2026-01-29,5415.7,5586.2,5097.5,5318.4,23709
2026-01-30,5376.4,5440.5,4700.0,4713.9,8374
2026-02-02,4807.7,4855.8,4400.0,4622.5,3588
2026-02-03,4680.0,4984.6,4674.3,4903.7,1213
2026-02-04,4923.3,5082.2,4897.9,4920.4,3886
2026-02-05,5008.7,5012.3,4786.0,4861.4,793
2026-02-06,4762.0,4958.5,4655.0,4951.2,1386
2026-02-09,5017.4,5065.7,4979.1,5050.9,170
2026-02-10,5013.5,5029.0,5002.7,5003.8,281
2026-02-11,5049.9,5111.3,5041.3,5071.6,2681
2026-02-12,5060.4,5078.1,4892.0,4923.7,484
2026-02-13,4953.0,5043.9,4946.2,5022.0,232
2026-02-17,5020.0,5020.0,4847.8,4882.9,540
2026-02-18,4872.2,4987.0,4869.5,4986.5,544
2026-02-19,5014.7,5014.7,4975.9,4975.9,37
2026-02-20,5015.0,5131.0,4999.3,5080.9,127969
2026-02-23,5120.3,5211.6,5120.3,5204.7,134
